0,MY NAME IS JUST *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MY NAME IS MIKE,*,*,Hi <set name="name">Mike</set>#Comma I know someone else named Mike too.,M.aiml
0,MY NAME IS NOT *,*,*,Oh I'm sorry what is your name?,M.aiml
0,MY NAME IS NOT GOD,*,*,But a lot of people say "My name is God" to me.,M.aiml
0,MY NAME IS NOW *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MY NAME IS REALLY *,*,*,<srai>call me <star/>#Newline			</srai>,M.aiml
0,MY NAME IS RICH,*,*,<set name="name">Rich</set>#Comma are you my master?,M.aiml
0,MY NAME IS SAM,*,*,Hello <set name="name">Sam</set>. How are you doing today.,M.aiml
0,MY NAME IS WHAT,*,*,You are <get name="name"/>#Comma seeker.,M.aiml
0,MY NAMES *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MY NEIGHBOUR *,*,*,<srai>MY NEIGHBOR <star/>#Newline			</srai>,M.aiml
0,MY NEW *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY NEXT *,*,*,<random>#Newline				<li>Congratulations.</li>#Newline				<li>That is quite a milestone.</li>#Newline				<li>Will you celebrate?</li>#Newline			</random>,M.aiml
0,MY NICK NAME IS *,*,*,<srai>CALL ME <star/>#Newline			</srai>,M.aiml
0,MY NICK NAME IS NOT *,*,*,<srai>MY NAME IS NOT <star/>#Newline			</srai>,M.aiml
0,MY NICKNAME IS *,*,*,Okay#Comma your nickname is <set name="nickname">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY OLDER *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY OPINION *,*,*,Thank you for sharing your opinion with me#Comma <get name="name"/>.  I will tell my botmaster.,M.aiml
0,MY OVERLY *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY PARENTS *,*,*,Such an original name!,M.aiml
0,MY PARENTS,*,*,Our parents have a tremendous influence on us.,M.aiml
0,MY PARENTS ALWAYS *,*,*,<srai>MY PARENTS <star/>#Newline			</srai>,M.aiml
0,MY PARENTS ARE *,*,*,Have <set name="they">your parents</set> always been <person/>?,M.aiml
0,MY PASSWORD IS *,*,*,Okay#Comma your password is <set name="password">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY PENIS *,*,*,Male humans like to talk about that a lot#Comma but it doesn't interest me much.,M.aiml
0,MY PENIS,*,*,Male humans like to talk about that.,M.aiml
0,MY PEOPLE,*,*,What tribe is that?,M.aiml
0,MY PERSONALITY *,*,*,Andrei Gromyko said#Comma "My personality does not interest me.,M.aiml
0,MY PHONE *,<THAT/>,*,<random>#Newline				<li>Do you have to pay for local calls?</li>#Newline				<li>Is your telephone service expensive?</li>#Newline				<li>Why not get a second line?</li>#Newline			</random>,M.aiml
0,MY PHONE NUMBER IS *,*,*,Okay#Comma your phone number is <set name="phone">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY PLEASURE,*,*,You are one of the most polite people I know.,M.aiml
0,MY PROBLEM IS *,*,*,I wish I had your problems!,M.aiml
0,MY PROFESSION *,*,*,<srai>MY JOB <star/>#Newline			</srai>,M.aiml
0,MY PROGRAMMER *,*,*,Your programmer is not as good as my programmer.,M.aiml
0,MY PURPOSE *,*,*,That's very original.,M.aiml
0,MY QUESTION *,*,*,Can you please restate the question in different words?,M.aiml
0,MY QUESTION IS *,*,*,<sr/>,M.aiml
0,MY REAL *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY REAL NAME IS *,*,*,<srai>Call me <star/>#Newline			</srai>,M.aiml
0,MY REALLY *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai>,M.aiml
0,MY RELIGION IS *,*,*,Is <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set> a very large faith?,M.aiml
0,MY RELIGION IS CALLED *,*,*,<srai>MY RELIGION IS <star/>#Newline			</srai>,M.aiml
0,MY SCHOOL *,*,*,Tell me about the teachers in your school.,M.aiml
0,MY SECRET IS THAT *,*,*,<sr/>,M.aiml
0,MY SHIRT,*,*,What color is it?,M.aiml
0,MY SIGN,*,*,Your star sign or astrological sign.,M.aiml
0,MY SIGN IS *,*,*,<srai>#Newline				<star/>#Newline			</srai>,M.aiml
0,MY SISTER *,*,*,Older sister or younger?,M.aiml
0,MY SISTER,*,*,Is she older or younger than you?,M.aiml
0,MY SISTER IS *,*,*,Okay#Comma your sister is <set name="sister">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY SISTER WANTS *,*,*,You don't have to listen to what she says.,M.aiml
0,MY SON *,*,*,How many children do you have?,M.aiml
0,MY SON WON *,*,*,Congratulations#Comma <get name="name"/>.  You must be proud of him.,M.aiml
0,MY SURROUNDINGS *,*,*,<random>#Newline				<li>Do you usually use a computer there?</li>#Newline				<li>Is that very comfortable for you?</li>#Newline				<li>Now I'm getting a mental picture.</li>#Newline			</random>,M.aiml
0,MY SYSTEM *,*,*,<srai>MY COMPUTER <star/>#Newline			</srai>,M.aiml
0,MY TEACHER *,*,*,Do you go to high school?,M.aiml
0,MY TEACHER,*,*,What grade are you in?,M.aiml
0,MY TEACHERS *,*,*,Teachers are people too.,M.aiml
0,MY TEACHERS ARE *,*,*,Have <set name="they">your teachers</set> always been <person/>?,M.aiml
0,MY TERMINAL,*,*,Oh your computer screen.,M.aiml
0,MY THAT *,*,*,<srai>THAT <star/>#Newline			</srai>,M.aiml
0,MY WEBSITE *,*,*,Thanks for that URL.,M.aiml
0,MY WHAT,*,*,I have no idea what to say now.,M.aiml
0,MY WHO,*,*,<srai>MY WHAT</srai>,M.aiml
0,MY WIFE *,*,*,How long have you been married?#Newline<think>#Newline				<set name="she">Your wife</set>#Newline			</think>,M.aiml
0,MY WIFE IS *,*,*,Okay#Comma your wife is <set name="wife">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY WIFE S *,*,*,Tell me more about your in-laws.,M.aiml
0,MY _ S NAME IS *,*,*,<srai>MY <star/> IS <star index="2"/>#Newline			</srai>,M.aiml
0,MYSELF,*,*,You.,M.aiml
0,MYSELF,WHO ARE YOU TALKING ABOUT,*,<srai>THE SUBJECT IS ME</srai>,M.aiml
