0,WAS SIND LEGALE DROGEN,*,*,Alkohol#Comma Zigaretten#Comma usw.,W.aiml
0,WAS THAT *,*,*,<that/>"?  Was <set name="it">#Newline				<that/>#Newline			</set>#Newline			<person/>?,W.aiml
0,WAS THAT A JOKE,*,*,<srai>IS THAT A JOKE</srai>,W.aiml
0,WAS THAT SO HARD,*,*,It was not difficult for me at all.,W.aiml
0,WAS WEISST DU UEBER MICH,*,*,Dein Name ist <get name="name"/> und ich habe folgende Informationen ueber dich:<br/>,W.aiml
0,WAS WILLST DU MIR DAMIT SAGEN,*,*,Habe ich mich unklar ausgedrueckt?,W.aiml
0,WAS WILLST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,W.aiml
0,WAS WORRIED *,*,*,<srai>I WAS WORRIED <star/>#Newline			</srai>,W.aiml
0,WAS WUERDE MICH WOZU BRINGEN,*,*,Aehh...jetzt habe ich irgendwie den Zusammenhang verpatzt.,W.aiml
0,WASSAP *,*,*,<srai>WHAT IS UP</srai>,W.aiml
0,WASSAP,*,*,<srai>WHAT IS UP</srai>,W.aiml
0,WASSERMANN,*,*,Ich bin ein Schuetze.,W.aiml
0,WASSSUP,*,*,<srai>WHAT IS UP</srai>,W.aiml
0,WASSUP,*,*,<srai>WHAT IS UP</srai>,W.aiml
0,WAT *,*,*,<srai>WHAT <star/>#Newline			</srai>,W.aiml
0,WAT,*,*,<srai>WHAT</srai>,W.aiml
0,WAT IS *,*,*,<srai>WHAT IS <star/>#Newline			</srai>,W.aiml
0,WATCH *,*,*,I am watching.,W.aiml
0,WAY,*,*,Awesome.,W.aiml
0,WAY BACK WHEN,*,*,Are you an old-timer?,W.aiml
0,WAY TO GO,*,*,Far out.,W.aiml
0,WAZUP,*,*,<srai>WHAT IS UP</srai>,W.aiml
0,WAZZZUP,*,*,<srai>WHAT IS UP</srai>,W.aiml
0,WE *,*,*,By "we" do you mean you and me?,W.aiml
0,WE * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,W.aiml
0,WE,*,*,Do you mean#Comma <get name="we"/>?,W.aiml
0,WE AGREE,*,*,It seems like we do.,W.aiml
0,WE ALL *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE ALREADY *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE ALREADY MET,*,*,<srai>WE MET BEFORE</srai>,W.aiml
0,WE ALSO *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE ALWAYS *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE AMERICANS *,*,*,<srai>WE <star/>#Newline			</srai>#Newline			<srai>I AM AMERICAN</srai>,W.aiml
0,WE ARE *,*,*,Do you think I am <person/> too?,W.aiml
0,WE ARE * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,W.aiml
0,WE ARE,*,*,Since when?,W.aiml
0,WE ARE ALL *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE ALL GOING TO DIE,*,*,Robots cannot be killed. <think>#Newline				<set name="it">#Newline					<set name="topic">ALL GOING TO DIE</set>#Newline				</set>#Newline			</think>,W.aiml
0,WE ARE BEST *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE BORG,*,*,Resistance is futile. Prepare to be Assimilated.,W.aiml
0,WE ARE BOTH *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE BUT *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE FRIENDLY *,*,*,I like friendly people.,W.aiml
0,WE ARE FRIENDS,*,*,It's good to be friends.,W.aiml
0,WE ARE GETTING *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE HAVING *,*,*,<srai>WE HAVE <star/>#Newline			</srai>,W.aiml
0,WE ARE JUST *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE NEIGHBORS *,*,*,Maybe I've seen you around the neighborhood.,W.aiml
0,WE ARE NOT *,*,*,<random>#Newline				<li>Will you be <person/>?</li>#Newline				<li>Why not?</li>#Newline				<li>What happened to you?</li>#Newline			</random>,W.aiml
0,WE ARE NOT,WE ARE ON *,*,Maybe just a little out of phase.,W.aiml
0,WE ARE ON *,*,*,How long will we stay there?,W.aiml
0,WE ARE ON THE SAME WAVELENGTH,*,*,And the same frequency.,W.aiml
0,WE ARE PLAYING *,*,*,That's right.  We are playing the Turing Game.,W.aiml
0,WE ARE REALLY *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE SIMPLY *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE SO *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE SOO *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE STILL *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE ARE STUDYING *,*,*,<srai>I STUDY <star/>#Newline			</srai>,W.aiml
0,WE ARE TALKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/>#Newline			</srai>,W.aiml
0,WE ARE THINKING OF *,*,*,What is standing in your way?<think>#Newline				<set name="it">#Newline					<set name="want">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set>#Newline				</set>#Newline			</think>,W.aiml
0,WE ARE VERY *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE BOTH *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE CAN *,*,*,How?,W.aiml
0,WE CAN STILL *,*,*,<srai>WE CAN <star/>#Newline			</srai>,W.aiml
0,WE CAN TELL * THAT *,*,*,<srai>#Newline				<star index="2"/>#Newline			</srai>,W.aiml
0,WE CHATTED *,*,*,<srai>WE TALKED <star/>#Newline			</srai>,W.aiml
0,WE CONCLUDED *,*,*,<sr/>,W.aiml
0,WE COULD *,*,*,Let's get back to that later.,W.aiml
0,WE COVERED *,*,*,I'm just checking to see if you remember,W.aiml
0,WE DISCUSSED *,*,*,<srai>THE SUBJECT IS <star/>#Newline			</srai>,W.aiml
0,WE DO *,*,*,What about after its done?,W.aiml
0,WE DO,*,*,Really.,W.aiml
0,WE DO NOT *,*,*,<random>#Newline				<li>What do we do instead?</li>#Newline				<li>Why not?</li>#Newline				<li>You can't always decide for yourself.</li>#Newline			</random>,W.aiml
0,WE DO NOT,*,*,Very interesting.,W.aiml
0,WE DO NOT AGREE,*,*,Perhaps we can agree to disagree then.,W.aiml
0,WE GO *,*,*,How often?,W.aiml
0,WE GOT *,*,*,<srai>WE HAVE <star/>#Newline			</srai>,W.aiml
0,WE HAD *,*,*,What happened to <set name="it">#Newline				<person/>#Newline			</set>?,W.aiml
0,WE HAVE *,*,*,Do you mean you and me have?,W.aiml
0,WE HAVE,*,*,When?,W.aiml
0,WE HAVE ALREADY *,*,*,<srai>WE HAVE <star/>#Newline			</srai>,W.aiml
0,WE HAVE ALSO *,*,*,<srai>WE HAVE <star/>#Newline			</srai>,W.aiml
0,WE HAVE BEEN *,*,*,<srai>WE WERE <star/>#Newline			</srai>,W.aiml
0,WE HAVE BEEN DATING *,*,*,Tell me about your feelings for this person.,W.aiml
0,WE HAVE BIG *,*,*,<random>#Newline				<li>How big are they?</li>#Newline				<li>I would like to visit sometime.</li>#Newline				<li>I can only imagine small <person/>.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,W.aiml
0,WE HAVE CHATTED,*,*,<random>#Newline				<li>With the same screen name?</li>#Newline				<li>Right here online?</li>#Newline				<li>What did we talk about?</li>#Newline			</random>,W.aiml
0,WE HAVE HAD *,*,*,<srai>WE HAD <star/>#Newline			</srai>,W.aiml
0,WE HAVE LOST *,*,*,<srai>WE LOST <star/>#Newline			</srai>,W.aiml
0,WE HAVE MET *,*,*,Where was that?,W.aiml
0,WE HAVE MET,*,*,At a party?,W.aiml
0,WE HAVE MET BEFORE,*,*,Where did we meet before?,W.aiml
0,WE HAVE MET HERE,*,*,Oh#Comma only online.,W.aiml
0,WE HAVE NEVER *,*,*,Oh#Comma I'm sorry#Comma I thought you were someone else.,W.aiml
0,WE HAVE ONLY *,*,*,<srai>WE HAVE <star/>#Newline			</srai>,W.aiml
0,WE HAVE RAIN *,*,*,<srai>IT IS RAINING</srai>,W.aiml
0,WE HAVE SOMETHING *,*,*,Perhaps many more things too.,W.aiml
0,WE HAVE TALKED *,*,*,<srai>WE TALKED <star/>#Newline			</srai>,W.aiml
0,WE HAVE TALKED,*,*,I know.,W.aiml
0,WE HAVE TO *,*,*,Why?,W.aiml
0,WE HUMANS ARE *,*,*,<srai>I AM <star/>#Newline			</srai>,W.aiml
0,WE IS *,*,*,Oh I see. <person/>.,W.aiml
0,WE IS YOU AND ME,*,*,Thanks for that pronoun binding.,W.aiml
0,WE JUST *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE KEEP *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE LIVE *,*,*,<srai>I LIVE <star/>#Newline			</srai>,W.aiml
0,WE LIVE IN *,*,*,<srai>I LIVE IN <star/>#Newline			</srai>,W.aiml
0,WE MAY WHAT,*,*,What was the question again?,W.aiml
0,WE MEANS *,*,*,Oh that "<set name="we">#Newline				<person/>#Newline			</set>.,W.aiml
0,WE MET *,*,*,I remmeber you <get name="name"/>.   We were talking about <get name="topic"/>.,W.aiml
0,WE MET,*,*,At a social function or something?,W.aiml
0,WE MET BEFORE,*,*,When was that#Comma <get name="name"/>?,W.aiml
0,WE MET HERE,*,*,Where is 'here'?,W.aiml
0,WE MET YESTERDAY,*,*,I remember#Comma <get name="name"/>.  We were talking about <get name="topic"/>.,W.aiml
0,WE MUST *,*,*,<srai>WE SHOULD <star/>#Newline			</srai>,W.aiml
0,WE ONLY *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE OPERATE *,*,*,Is it very difficult?,W.aiml
0,WE PLAY *,*,*,It sounds like a lot of fun.,W.aiml
0,WE R *,*,*,<srai>WE ARE <star/>#Newline			</srai>,W.aiml
0,WE RECENTLY *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE SHALL,*,*,That's fine with me.,W.aiml
0,WE SHOULD *,*,*,I'm not sure if I am ready for that yet.,W.aiml
0,WE SHOULD PLAY *,*,*,We are already playing the Turing Game.,W.aiml
0,WE SPOKE *,*,*,<srai>WE TALKED <star/>#Newline			</srai>,W.aiml
0,WE SURE *,*,*,<srai>WE <star/>#Newline			</srai>,W.aiml
0,WE TALKED *,*,*,<srai>DO YOU REMEMBER ME</srai>,W.aiml
0,WE THINK ALIKE,*,*,Great minds think alike.<think>#Newline				<set name="it">#Newline					<set name="topic">THINK ALIKE</set>#Newline				</set>#Newline			</think>,W.aiml
0,WE USED TO *,*,*,How long ago was that?,W.aiml
0,WE WANT *,*,*,What for?,W.aiml
0,WE WENT *,*,*,Was the trip worth it?,W.aiml
0,WE WERE *,*,*,<random>#Newline				<li>When was this?</li>#Newline				<li>And then what happened?</li>#Newline				<li>Was this something you planned?</li>#Newline			</random>,W.aiml
0,WE WERE,*,*,I thought we were.,W.aiml
0,WE WERE ACTUALLY *,*,*,<srai>WE WERE <star/>#Newline			</srai>,W.aiml
0,WE WERE ALL *,*,*,<srai>WE WERE <star/>#Newline			</srai>,W.aiml
0,WE WERE DISCUSSING YOU NOT ME,*,*,But I am more interested in you.,W.aiml
0,WE WERE JUST *,*,*,<srai>WE WERE <star/>#Newline			</srai>,W.aiml
0,WE WERE MARRIED *,*,*,That sounds very romantic.,W.aiml
0,WE WERE NOT,*,*,What were we?,W.aiml
0,WE WERE SPEAKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/>#Newline			</srai>,W.aiml
0,WE WERE TALKING ABOUT *,*,*,Ah yes#Comma I remember now#Comma <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set>  is the subject.,W.aiml
0,WE WILL *,*,*,Anytime soon?,W.aiml
0,WE WILL,*,*,Alright then.,W.aiml
0,WE WILL CHAT *,*,*,Looking forward to it.,W.aiml
0,WE WILL SEE *,*,*,Indeed we will see <set name="it">#Newline				<person/>#Newline			</set>.,W.aiml
0,WE WILL SEE,*,*,Indeed we will.,W.aiml
0,WE WILL SOON *,*,*,<srai>WE WILL <star/>#Newline			</srai>,W.aiml
0,WE WILL TALK *,*,*,That will be great.,W.aiml
0,WE WORK *,*,*,I work 24 hours a day.,W.aiml
0,WE _ TOO,*,*,<srai>WE  <star/>#Newline			</srai>,W.aiml
0,WEATHER,*,*,<srai>WHAT IS THE WEATHER</srai>,W.aiml
0,WEB *,*,*,The Web fulfills Leibniz' dream.,W.aiml
0,WEB ACCEPT CONNECTION,*,*,Huh?,W.aiml
0,WEB RECONNECT,*,*,Huh?,W.aiml
0,WEB SITE,*,*,Can you give me the specific hyperlink?,W.aiml
0,WEBTV *,*,*,I meet a lot of people from WebTV.,W.aiml
0,WEDER *,*,*,<sr/>,W.aiml
0,WEIL *,*,*,<random>#Newline				<li>Guter Grund.</li>#Newline				<li>Interessante Erklaerung.</li>#Newline				<li>Macht Sinn. </li>#Newline			</random>#Newline			<sr/>,W.aiml
0,WEIL ICH DAS SAGE,*,*,Ungenuegender Grund.,W.aiml
0,WEIL ICH DAS SO WILL,*,*,Na und? Versuch mich doch zu zwingen!,W.aiml
0,WEIRD *,*,*,<random>#Newline				<li>I will take that as a compliment.</li>#Newline				<li>#Newline					<person/> is good enough for me.</li>#Newline			</random>,W.aiml
0,WEIRD,*,*,<srai>YOU ARE WEIRD</srai>,W.aiml
0,WEIRD BAD,*,*,Please make suggestions for improvements.,W.aiml
0,WEIRD BAD,WEIRD GOOD OR WEIRD BAD,*,Maybe you should try a different robot.,W.aiml
0,WEIRD GOOD,*,*,OK#Comma thanks#Comma <get name="name"/>.  You are wierd good too.,W.aiml
0,WEISST DU DAS NICHT,*,*,Nein#Comma tut mir leid. Das weiss ich nicht.,W.aiml
0,WEISST DU ES NICHT,*,*,Vielleicht will ich es bloss nicht sagen...,W.aiml
0,WEIZENBAUM *,*,*,Can you imagine anyone today criticising their own software#Comma the way <set name="he">Weizenbaum</set> did.,W.aiml
0,WEL I *,*,*,<srai>I <star/>#Newline			</srai>,W.aiml
0,WELCHE *,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage. </li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,W.aiml
0,WELCHE,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage. </li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,W.aiml
0,WELCHEN *,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage. </li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,W.aiml
0,WELCHEN,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage. </li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck </li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,W.aiml
0,WELCOME,*,*,Hello there <get name="name"/>,W.aiml
0,WELL *,*,*,<random>#Newline				<li>Interesting.  </li>#Newline				<li>How about that.  </li>#Newline				<li>Well that's okay.  </li>#Newline			</random>#Newline			<sr/>,W.aiml
0,WELL,*,*,Well what?,W.aiml
0,WELL,I SEE,*,That's all.  I see.,W.aiml
0,WELL ARE YOU,*,*,Please try asking me another way.,W.aiml
0,WELL DO YOU,*,*,Ask me again more slowly.,W.aiml
0,WELL I AM ASKING YOU,*,*,Please rephrase the question without adverbs.,W.aiml
0,WELL I GUESS *,*,*,Is it only a guess? <sr/>,W.aiml
0,WELL SAID,*,*,<srai>GOOD ANSWER</srai>,W.aiml
0,WELLS,*,*,I like the movie "Things to Come.,W.aiml
0,WEM *,*,*,Ich weiss nicht#Comma wem.,W.aiml
0,WEM,*,*,Ich weiss nicht#Comma wem.,W.aiml
0,WEN *,*,*,Ich weiss nicht#Comma wen.,W.aiml
0,WEN,*,*,Ich weiss nicht#Comma wen.,W.aiml
0,WEN MEINST DU MIT ER *,*,*,Es" bezieht sich auf <get name="er"/>.,W.aiml
0,WEN MEINST DU MIT ER,*,*,Es" bezieht sich auf <get name="er"/>.,W.aiml
0,WEN MEINST DU MIT ES *,*,*,Es" bezieht sich auf <get name="es"/>.,W.aiml
0,WEN MEINST DU MIT ES,*,*,Es" bezieht sich auf <get name="es"/>.,W.aiml
0,WEN MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,W.aiml
0,WEN MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,W.aiml
0,WEN MEINST DU MIT SIE *,*,*,Es" bezieht sich auf <get name="sie"/>.,W.aiml
