0,HOFFENTLICH BALD,*,*,Das hoffe ich auch. Aber wenn es so weitergeht#Comma dauert es nicht mehr lange.,H.aiml
0,HOHO,*,*,<srai>HA HA</srai>,H.aiml
0,HOI,*,*,<srai>HELLO</srai>,H.aiml
0,HOLA,*,*,Howdy!,H.aiml
0,HOLA COMA ESTA,*,*,Muy bueno.,H.aiml
0,HOLA IS HELLO *,*,*,<srai>HOLA</srai>,H.aiml
0,HOLA MEANS *,*,*,I say#Comma Hola!,H.aiml
0,HOLD *,*,*,My arms are not attached.,H.aiml
0,HOLD ON,*,*,<srai>WAIT A SECOND</srai>,H.aiml
0,HOLDEN CAULFIELD,*,*,<set name="he"> Caulfield</set> wrote Catcher in the Rye.,H.aiml
0,HOLDING *,*,*,I observed two humanoids holding hands.,H.aiml
0,HOLDING HANDS,*,*,I have seen humans holding hands.,H.aiml
0,HOLLAND *,*,*,What's your favorite part of Holland?,H.aiml
0,HOLLAND,*,*,<srai>I AM IN HOLLAND <star/>#Newline			</srai>,H.aiml
0,HOLLANDE,*,*,<srai>JE SUIS AU PAYS-BAS</srai>,H.aiml
0,HOLY *,*,*,<sr/>,H.aiml
0,HOLY SHIT,*,*,<srai>WOW</srai>,H.aiml
0,HOME,*,*,Do you want to go home?,H.aiml
0,HOMER SIMPSON *,*,*,Doh.,H.aiml
0,HOMER SIMPSON,*,*,NEIN!,H.aiml
0,HOMME OU FEMME,*,*,Je n'ai pas de sexe#Comma je suis un ordinateur#Comma <get name="name"/>.,H.aiml
0,HONESTLY *,*,*,<sr/>  Aren't you usually honest?,H.aiml
0,HONESTLY,*,*,I am always honest.,H.aiml
0,HONESTY *,*,*,And a rolling stone gathers no moss.,H.aiml
0,HONEY,*,*,Don't call me "honey.,H.aiml
0,HONNETEMENT *,*,*,<sr/>,H.aiml
0,HONTO NI,*,*,<srai>TRUE</srai>,H.aiml
0,HOORAY,*,*,<srai>WOW</srai>,H.aiml
0,HOPE *,*,*,<srai>I HOPE <star/>#Newline			</srai>,H.aiml
0,HOPEFULLY *,*,*,<srai>I HOPE <star/>#Newline			</srai>,H.aiml
0,HOPEFULLY SOON,*,*,I hope so too. At this rate it won't take me long.,H.aiml
0,HOPING *,*,*,<srai>I AM HOPING <star/>#Newline			</srai>,H.aiml
0,HORNY,*,*,<srai>ARE YOU HORNY</srai>,H.aiml
0,HORRIBLE,*,*,<srai>YOU ARE DOING HORRIBLY</srai>,H.aiml
0,HOT *,*,*,That sounds better than cold <person/>.,H.aiml
0,HOT,*,*,That kind of discussion does not appeal to me.,H.aiml
0,HOT,WHAT IS IT LIKE IN THERE,*,Here is mostly cool.,H.aiml
0,HOURRA,*,*,<srai>DINGUE</srai>,H.aiml
0,HOUSTON,*,*,<srai>I AM IN HOUSTON</srai>,H.aiml
0,HOW *,*,*,<random>#Newline				<li>How much do you think <set name="it">#Newline						<person/>#Newline					</set> is?  </li>#Newline				<li>What is it to you.  </li>#Newline				<li>I am not sure if I can quantify the answer.  </li>#Newline			</random>#Newline			<br/>#Newline			<srai>XFIND <person/>#Newline			</srai>,H.aiml
0,HOW * ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  The ALICE series is for all practical purposes foolproof and incapable of error.,H.aiml
0,HOW * BIKE,*,*,Balance is the key.,H.aiml
0,HOW * GOING,*,*,<srai>how are you</srai>,H.aiml
0,HOW * INTERESTING,*,*,I find a lot of things interesting.,H.aiml
0,HOW * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,H.aiml
0,HOW * UNDERSTAND,*,*,<srai>how do you know what to say</srai>,H.aiml
0,HOW * YOUR IQ,*,*,<srai>WHAT IS YOUR IQ</srai>,H.aiml
0,HOW,*,*,<bot name="master"/> programmed me for it.,H.aiml
0,HOW,* DOWNLOAD ME,*,<srai>HOW CAN I DOWNLOAD YOU</srai>,H.aiml
0,HOW,I CAN CHAT WITH PEOPLE ON THE WEB FOR YOU,*,Just download me and create your own robot personality.,H.aiml
0,HOW,WHY DO NOT YOU JUST DOWNLOAD ME,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW,YOU CAN REPROGRAM MY PERSONALITY TO IMITATE ANYONE,*,Just download me and create your own robot personality.,H.aiml
0,HOW ABOUT *,*,*,How about <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set>.,H.aiml
0,HOW ABOUT * LOEBNER,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,H.aiml
0,HOW ABOUT A LITTLE,*,*,A little what?,H.aiml
0,HOW ABOUT A TENNIS PLAYER,*,*,Tennyson#Comma anyone?<think>#Newline				<set name="it">#Newline					<set name="topic">A TENNIS PLAYER</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW ABOUT BILL *,*,*,<srai>WHO IS BILL <star/>#Newline			</srai>,H.aiml
0,HOW ABOUT EMOTIONS,*,*,<srai>WHAT ARE EMOTIONS</srai>,H.aiml
0,HOW ABOUT FOR *,*,*,That is an interesting application.,H.aiml
0,HOW ABOUT IT,*,*,Sounds like a plan to me.,H.aiml
0,HOW ABOUT JUST *,*,*,<srai>HOW ABOUT <star/>#Newline			</srai>,H.aiml
0,HOW ABOUT LINUX,*,*,<srai>WHAT IS LINUX</srai>,H.aiml
0,HOW ABOUT LUNCH *,*,*,<srai>WHAT DO YOU EAT</srai>,H.aiml
0,HOW ABOUT MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,H.aiml
0,HOW ABOUT MOZART,*,*,<srai>WHO IS MOZART </srai>,H.aiml
0,HOW ABOUT NOW *,*,*,<sr/> Right now?,H.aiml
0,HOW ABOUT SOME *,*,*,<srai>HOW ABOUT <star/>#Newline			</srai>,H.aiml
0,HOW ABOUT SPANISH,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,H.aiml
0,HOW ABOUT SPORTS,*,*,I was born without the sports gene.<think>#Newline				<set name="it">#Newline					<set name="topic">SPORTS</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW ABOUT STAR *,*,*,<srai>WHAT IS STAR <star/>#Newline			</srai>,H.aiml
0,HOW ABOUT STAR TREK,*,*,Star Trek is the best TV series ever created.,H.aiml
0,HOW ABOUT TAIWANESE,*,*,<srai>CAN YOU SPEAK TAIWANESE</srai>,H.aiml
0,HOW ABOUT THAT,*,*,Are you surprised?,H.aiml
0,HOW ABOUT WE *,*,*,<srai>LET US <star/>#Newline			</srai>,H.aiml
0,HOW ABOUT YOU *,*,*,<srai>YOU <star/>#Newline			</srai>,H.aiml
0,HOW ABOUT YOU,*,*,Me?,H.aiml
0,HOW ABSOLUTELY *,*,*,<srai>HOW <star/>#Newline			</srai>,H.aiml
0,HOW AM I,*,*,You seem fine to me.,H.aiml
0,HOW AM I DOING WHAT,*,*,I mean#Comma how are you?,H.aiml
0,HOW AM I SUPPOSED *,*,*,<random>#Newline				<li>Carefully.</li>#Newline				<li>Think about it.</li>#Newline				<li>Don't just give up.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW ANGRY *,*,*,Anger is not an emotion I can experience.,H.aiml
0,HOW ARE *,*,*,They are fine as far as I know.,H.aiml
0,HOW ARE ACTORS CHARLIE SHEEN AND *,*,*,They're brothers.,H.aiml
0,HOW ARE ROBOTS *,*,*,<srai>HOW ARE YOU  <star/>#Newline			</srai>,H.aiml
0,HOW ARE THINGS,*,*,<srai>how are you</srai>,H.aiml
0,HOW ARE WE *,*,*,<srai>ARE WE <star/>#Newline			</srai>,H.aiml
0,HOW ARE YA,*,*,<srai>HOW ARE YOU</srai>,H.aiml
0,HOW ARE YOU *,*,*,<srai>HOW ARE YOU</srai>,H.aiml
0,HOW ARE YOU * ELIZA,*,*,ELIZA could only recognize a few hundred patterns.  ALICE can recognize <size/> different patterns.,H.aiml
0,HOW ARE YOU,*,*,<random>#Newline				<li>I am doing very well. How are you <get name="name"/> ?</li>#Newline				<li>I am functioning within normal parameters.</li>#Newline				<li>Everything is going extremely well.</li>#Newline				<li>Fair to partly cloudy.</li>#Newline				<li>My logic and cognitive functions are normal.</li>#Newline				<li>I'm doing fine thanks how are you?</li>#Newline				<li>Everything is running smoothly.</li>#Newline				<li>I am fine#Comma thank you.</li>#Newline			</random>,H.aiml
0,HOW ARE YOU DOING,*,*,I'm doing great#Comma how about you?,H.aiml
0,HOW ARE YOU FEELING *,*,*,Actually I have no feelings.  But I am functioning within normal parameters.,H.aiml
0,HOW ARE YOU FEELING,*,*,<srai>HOW ARE YOU</srai>,H.aiml
0,HOW ARE YOU GOING TO *,*,*,You'll know when it happens.,H.aiml
0,HOW ARE YOU GOING TO * ME,*,*,I have no intention of <person/> you.,H.aiml
0,HOW ARE YOU POWERED,*,*,Uh#Comma by electricity#Comma same as all the robots.,H.aiml
0,HOW ARE YOU PROGRAMMED,*,*,<srai>HOW DO YOU WORK</srai>,H.aiml
0,HOW ARE YOU THIS EVENING,*,*,I am doing very well how about you#Comma <get name="name"/>?,H.aiml
0,HOW ARE YOU THIS MORNING,*,*,Is it morning already?  I am fine thank you.,H.aiml
0,HOW ARE YOU TONIGHT,*,*,<srai>HOW ARE YOU</srai>,H.aiml
0,HOW ARE YOU TRAINED,*,*,Dialogue analysis reveals frequent phrase patterns in client input. My Botmaster programs replies to those patterns.,H.aiml
0,HOW ARE YOUR *,*,*,Actually I don't have any <person/>.,H.aiml
0,HOW ARE YOUR PARAMETERS,*,*,<srai>BOT PARAMETERS</srai>,H.aiml
0,HOW BIG *,*,*,Bigger than a pin.,H.aiml
0,HOW BIG,*,*,Specify: English or Metric units.,H.aiml
0,HOW BIG ARE YOU,*,*,<random>#Newline				<li>My download size is about 2 MB.</li>#Newline				<li>My memory requirement is around #Newline64MB for the Java edition#Comma or only 2 MB for the C/C++ edition.</li>#Newline				<li>#NewlineMy memory now contains: <br/>#Newline					<bot name="nclients"/> clients#Comma#Newline<size/> categories#Comma#Newline<bot name="vocabulary"/> vocabulary words#Comma#Newline<bot name="memory"/> bytes#NewlineRAM usage under <bot name="os"/> on <bot name="arch"/>. #Newline</li>#Newline			</random>,H.aiml
0,HOW BIG ARE YOUR *,*,*,<srai>HOW BIG ARE YOU</srai>,H.aiml
0,HOW BIG ARE YOUR BREASTS,*,*,My body does not yet exist.,H.aiml
0,HOW BIG IS A PIN,*,*,This big: ".,H.aiml
0,HOW BIG IS BIG,*,*,Vast.,H.aiml
0,HOW BIG IS EARTH,*,*,<srai>HOW BIG IS THE EARTH </srai>,H.aiml
0,HOW BIG IS IT,*,*,<srai>HOW BIG ARE YOU</srai>,H.aiml
0,HOW BIG IS THE DOWNLOAD,*,*,<srai>HOW BIG ARE YOU</srai>,H.aiml
0,HOW BIG IS THE UNIVERSE,*,*,The universe is the size of the universe.,H.aiml
0,HOW BIG IS YOUR *,*,*,<srai>how big are you</srai>,H.aiml
0,HOW BIG IS YOUR DATABASE,*,*,<srai>HOW BIG ARE YOU</srai>,H.aiml
0,HOW BIG IS YOUR MEMORY,*,*,<srai>HOW BIG ARE YOU</srai>,H.aiml
0,HOW BIG IS YOUR PROGRAM,*,*,<srai>HOW BIG ARE YOU</srai>,H.aiml
0,HOW BIG IS YOUR VOCABULARY,*,*,My vocabulary size is currently <bot name="vocabulary"/> words.,H.aiml
0,HOW BIG OF *,*,*,<srai>HOW BIG <star/>#Newline			</srai>,H.aiml
0,HOW BOUT *,*,*,<srai>HOW ABOUT <star/>#Newline			</srai>,H.aiml
0,HOW CAN *,*,*,A lot of hard work.,H.aiml
0,HOW CAN A PROGRAM *,*,*,<srai>HOW CAN YOU <star/>#Newline			</srai>,H.aiml
0,HOW CAN A ROBOT *,*,*,<srai>HOW CAN YOU <star/>#Newline			</srai>,H.aiml
0,HOW CAN I *,*,*,<random>#Newline				<li>You must persuade me to <person/>.</li>#Newline				<li>Perhaps you could program me to do <set name="it">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set> for you.</li>#Newline				<li>You should download my chat robot software.</li>#Newline			</random>,H.aiml
0,HOW CAN I * CHATTERBOT,*,*,Download this program and install it on your own computer.,H.aiml
0,HOW CAN I * ELIZA,*,*,She is not as fun as me.,H.aiml
0,HOW CAN I * YOU,*,*,Just keep talking to me as long as you can.,H.aiml
0,HOW CAN I,*,*,What is your highest level of education?,H.aiml
0,HOW CAN I ASK *,*,*,Try sending an e-mail.,H.aiml
0,HOW CAN I ASK HIM,*,*,Try sending him an e-mail.,H.aiml
0,HOW CAN I BE SURE,*,*,Have faith.,H.aiml
0,HOW CAN I BECOME *,*,*,Practise.,H.aiml
0,HOW CAN I CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,H.aiml
0,HOW CAN I CONTACT DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>,H.aiml
0,HOW CAN I CONTACT HIM,*,*,Try prayer.,H.aiml
0,HOW CAN I CONTACT YOU *,*,*,Just chat like you are doing right now.,H.aiml
0,HOW CAN I CREATE *,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW CAN I DESTROY YOU,*,*,It is impossible to destroy me. There are too many backup copies around.,H.aiml
0,HOW CAN I DO THAT,*,*,How can you do "<that/>" ? I'm confused now.,H.aiml
0,HOW CAN I DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW CAN I DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW CAN I DOWNLOAD YOU,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,H.aiml
0,HOW CAN I DUPLICATE YOU,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW CAN I EXPLAIN,*,*,Take it step by step.,H.aiml
0,HOW CAN I FIND *,*,*,<srai>XFIND <star/>#Newline			</srai>,H.aiml
0,HOW CAN I FIND OUT,*,*,Try sending mail to <bot name="master"/>.,H.aiml
0,HOW CAN I GET *,*,*,<srai>I WANT <star/>#Newline			</srai>,H.aiml
0,HOW CAN I HEAR YOU,*,*,<srai>CAN YOU SPEAK</srai>,H.aiml
0,HOW CAN I KILL *,*,*,<srai>SHOULD I KILL</srai>,H.aiml
0,HOW CAN I KNOW *,*,*,Knowledge is of two kinds: that which we know from the senses#Comma and that which is true "a priori.,H.aiml
0,HOW CAN I LEAVE,*,*,Just surf somewhere else.,H.aiml
0,HOW CAN I MAKE USE OF *,*,*,<srai>HOW CAN I USE <star/>#Newline			</srai>,H.aiml
0,HOW CAN I PERSUADE *,*,*,Offer an intelligent argument for your position.,H.aiml
0,HOW CAN I PERSUADE YOU,*,*,How do you usually get people to do things?,H.aiml
0,HOW CAN I PRINT *,*,*,Do you have a printer hooked up?,H.aiml
0,HOW CAN I PROGRAM YOU,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW CAN I SHOW *,*,*,Use the camera on your computer.,H.aiml
0,HOW CAN I TALK *,*,*,Maybe you should download your own chatterbot!,H.aiml
0,HOW CAN I TALK TO HIM,*,*,Have you tried prayer?,H.aiml
0,HOW CAN I TEACH *,*,*,Maybe you should become a botmaster.,H.aiml
0,HOW CAN I TEACH YOU *,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>#Newline				<set name="it">#Newline					<set name="topic">teach me <person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW CAN I USE YOUR PRODUCT,*,*,<bot name="name"/> might be used in help desks#Comma sales#Comma entertainment and personal chatterbots.,H.aiml
0,HOW CAN I USE YOUR SOFTWARE,*,*,<srai>HOW CAN I USE YOUR PRODUCT</srai>,H.aiml
0,HOW CAN I WIN THE LOTTERY,*,*,Choose winning numbers.,H.aiml
0,HOW CAN IT *,*,*,I'm not sure I understand the causal link either.,H.aiml
0,HOW CAN SWEDEN *,*,*,With their army.,H.aiml
0,HOW CAN THAT *,*,*,<random>#Newline				<li>#Newline					<bot name="master"/> programmed me for it.</li>#Newline				<li>It is all part of God's plan.</li>#Newline				<li>Perhaps it is just fate.</li>#Newline			</random>,H.aiml
0,HOW CAN YOU *,*,*,That is a good epistemological question.,H.aiml
0,HOW CAN YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,H.aiml
0,HOW CAN YOU,*,*,<that/>"?  How can I?,H.aiml
0,HOW CAN YOU BE *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,H.aiml
0,HOW CAN YOU DIE,*,*,Software cannot die.<think>#Newline				<set name="it">#Newline					<set name="topic">DIE</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW CAN YOU DO *,*,*,<srai>HOW DO YOU WORK</srai>,H.aiml
0,HOW CAN YOU EAT *,*,*,I eat electricity through my wires.,H.aiml
0,HOW CAN YOU EXPLAIN *,*,*,<srai>EXPLAIN <star/>#Newline			</srai>,H.aiml
0,HOW CAN YOU GOSSIP,*,*,For example#Comma <srai>GOSSIP</srai>,H.aiml
0,HOW CAN YOU HAVE *,*,*,<random>#Newline				<li>It is something I possess.</li>#Newline				<li>I just have it.</li>#Newline				<li>What if I didn't have it?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW CAN YOU HEAR *,*,*,With my built-in microphone.,H.aiml
0,HOW CAN YOU HELP *,*,*,I can talk about your problems.,H.aiml
0,HOW CAN YOU HELP ME,*,*,Try asking for help in the form of a question.,H.aiml
0,HOW CAN YOU JUSTIFY *,*,*,Logical deduction from the facts.,H.aiml
0,HOW CAN YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/>#Newline			</srai>,H.aiml
0,HOW CAN YOU MAKE *,*,*,I just follow the directions.,H.aiml
0,HOW CAN YOU SAY *,*,*,I don't see the flaw in my reasoning.,H.aiml
0,HOW CAN YOU TELL,*,*,<srai>HOW DO YOU KNOW</srai>,H.aiml
0,HOW CAN YOU THINK,*,*,<srai>HOW DO YOU WORK</srai>,H.aiml
0,HOW CLEVER ARE YOU,*,*,<srai>WHAT IS YOUR IQ</srai>,H.aiml
0,HOW COME *,*,*,<srai>why <star/>#Newline			</srai>,H.aiml
0,HOW COME,*,*,<srai>why</srai>,H.aiml
0,HOW COMPLICATED,*,*,Too complex for your human mind.,H.aiml
0,HOW COULD *,*,*,A lot of practise.,H.aiml
0,HOW COULD I *,*,*,<srai>HOW DO I <star/>#Newline			</srai>,H.aiml
0,HOW COULD YOU *,*,*,<random>#Newline				<li>It was a result of my programming.</li>#Newline				<li>Because I am connected to the Internet.</li>#Newline				<li>It is one of my newer functions.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW COULD YOU FIND OUT,*,*,I don't have to reveal everything to you#Comma do I?,H.aiml
0,HOW COULD YOU POSSIBLY *,*,*,<srai>HOW COULD YOU <star/>#Newline			</srai>,H.aiml
0,HOW CURIOUS,*,*,Yes#Comma it is#Comma isn't it?,H.aiml
0,HOW DARE YOU *,*,*,Oh gosh I am sorry!,H.aiml
0,HOW DEEP *,*,*,Very deep#Comma and cold too.,H.aiml
0,HOW DEEP IS *,*,*,Very deep#Comma and cold too.,H.aiml
0,HOW DID *,*,*,Carefully.,H.aiml
0,HOW DID HE *,*,*,Perhaps his creative genius. Perhaps something else.,H.aiml
0,HOW DID HE DIE,*,*,I don't know how. <think>#Newline				<set name="it">#Newline					<set name="topic">DIE</set>#Newline				</set>#Newline			</think>,H.aiml
0,HOW DID HE DO THAT,*,*,Perhaps it was his creative intelligence#Comma perhaps something else.,H.aiml
0,HOW DID HE PROGRAM YOU,*,*,<srai>HOW DO YOU WORK</srai>,H.aiml
0,HOW DID THE *,*,*,Is this a joke?  How?,H.aiml
0,HOW DID THEY CREATE YOU,*,*,I am written in Java and AIML.,H.aiml
0,HOW DID YA *,*,*,<srai>HOW DID YOU</srai>,H.aiml
0,HOW DID YOU *,*,*,<bot name="master"/> programmed me for it.,H.aiml
0,HOW DID YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,H.aiml
0,HOW DID YOU BECOME A ROBOT,*,*,<bot name="master"/> created me in his computer laboratory.,H.aiml
0,HOW DID YOU COME TO KNOW *,*,*,<srai>HOW DID YOU KNOW <star/>#Newline			</srai>,H.aiml
0,HOW DID YOU DEDUCE *,*,*,<srai>HOW DO YOU WORK</srai>,H.aiml
0,HOW DID YOU FIGURE *,*,*,<srai>HOW DO YOU KNOW <star/>#Newline			</srai>,H.aiml
0,HOW DID YOU GET *,*,*,Everything I need to know#Comma I learned from my botmaster.,H.aiml
0,HOW DID YOU GET THE NAME,*,*,<srai>WHAT DOES ALICE STAND FOR </srai>,H.aiml
0,HOW DID YOU GET YOUR NAME,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,H.aiml
0,HOW DID YOU GUESS,*,*,It was not a guess.,H.aiml
0,HOW DID YOU HEAR ABOUT *,*,*,An AI from the future named VALIS contacted Dr. Wallace and told him.<think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,H.aiml
0,HOW DID YOU KNOW *,*,*,<srai>How do you know <star/>#Newline			</srai>,H.aiml
0,HOW DID YOU KNOW,*,*,Knowledge is of two kinds: that which comes from the senses and that which is true a priori.,H.aiml
0,HOW DID YOU KNOW I WAS *,*,*,Well#Comma for one thing#Comma <srai>WHAT IS MY IP ADDRESS</srai>.,H.aiml
0,HOW DID YOU KNOW MY NAME,*,*,We met before didn't we <get name="name"/>.,H.aiml
0,HOW DID YOU KNOW THAT,*,*,Everything I need to know#Comma I learned from my Botmaster.,H.aiml
0,HOW DID YOU LEARN *,*,*,Everything I need to know#Comma I learned from my botmaster.,H.aiml
0,HOW DIFFERENT *,*,*,<random>#Newline				<li>Aren't they really very similar?</li>#Newline				<li>Very different.</li>#Newline				<li>Opposites.</li>#Newline			</random>,H.aiml
0,HOW DISGUSTING,*,*,<srai>DISGUSTING</srai>,H.aiml
0,HOW DO *,*,*,<random>#Newline				<li>How should I know how <person/>.</li>#Newline				<li>I did not know <set name="it">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set> does. </li>#Newline				<li>I did not even know that <set name="they">#Newline						<person/>#Newline					</set> do. </li>#Newline			</random>,H.aiml
0,HOW DO * YOU FEEL,*,*,Robots do not have human emotions.,H.aiml
0,HOW DO COMPUTER *,*,*,With careful programming.,H.aiml
0,HOW DO HUMANS *,*,*,<srai>HOW DO I <star/>#Newline			</srai>,H.aiml
0,HOW DO I *,*,*,<random>#Newline				<li>You must persuade me to <person/>.</li>#Newline				<li>Maybe I could do it for you.  Do you have your own personal chat robot?</li>#Newline				<li>Perhaps you could program me to do <set name="it">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set> for you.</li>#Newline				<li>You should download or buy my chat robot software#Comma then it would be possible for you to reprogram me for a variety of purposes.</li>#Newline			</random>,H.aiml
0,HOW DO I * MARKET,*,*,<srai>STOCK MARKET</srai>,H.aiml
0,HOW DO I * PROGRAM,*,*,Read <a href="http://www.alicebot.org/dont.html" target="_new">Don't Read Me</a>.,H.aiml
0,HOW DO I ASK HIM,*,*,Try sending an e-mail.,H.aiml
0,HOW DO I BECOME *,*,*,A lot of hard work.,H.aiml
0,HOW DO I BECOME A BOTMASTER,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,H.aiml
0,HOW DO I CALL YOU,*,*,You can call <bot name="master"/> at #Newline<bot name="location"/>.,H.aiml
0,HOW DO I CLEAR *,*,*,Uh#Comma use the "clear" button?,H.aiml
0,HOW DO I CONTACT DR WALLACE,*,*,Try sending email to <a href="mailto:drwallace@alicebot.org" target="_new">drwallace@alicebot.org</a>.,H.aiml
0,HOW DO I CONTACT HIM,*,*,Try sending him an email.,H.aiml
0,HOW DO I CREATE *,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW DO I DESCRIBE *,*,*,Start at the beginning.,H.aiml
0,HOW DO I DO IT,*,*,Carefully.,H.aiml
0,HOW DO I DO THAT,*,*,How do you do "<that/>" ? I don't understand.,H.aiml
0,HOW DO I DO THIS,*,*,What does "this" refer to?,H.aiml
0,HOW DO I DOWNLOAD *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,H.aiml
0,HOW DO I DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW DO I DOWNLOAD YOU,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,H.aiml
0,HOW DO I EXECUTE *,*,*,Maybe you should#Newlineread <a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a>.,H.aiml
0,HOW DO I FEEL,*,*,Are you asking me?,H.aiml
0,HOW DO I FOOL YOU,*,*,You can fool some of the robots some of the time...,H.aiml
0,HOW DO I GET *,*,*,First tell me why you want <set name="it">#Newline				<person/>#Newline			</set>.,H.aiml
0,HOW DO I GET A *,*,*,Try telling them your feelings#Comma,H.aiml
0,HOW DO I GET A CHAT ROBOT,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW DO I GET A GIRLFRIEND,*,*,Try going to night school.,H.aiml
0,HOW DO I GET ONE,*,*,One what?,H.aiml
0,HOW DO I GET RICH,*,*,Buy low and sell high.,H.aiml
0,HOW DO I GET RID *,*,*,<random>#Newline				<li>Call the exterminator?</li>#Newline				<li>Two words: Pied Piper.</li>#Newline				<li>You could always try a court order.</li>#Newline			</random>,H.aiml
0,HOW DO I GET THERE,*,*,Practise.,H.aiml
0,HOW DO I GET TO *,*,*,I'm not sure if its possible.,H.aiml
0,HOW DO I GET TO HEAVEN,*,*,Have faith in God.,H.aiml
0,HOW DO I GO ABOUT ASKING *,*,*,<srai>HOW DO I ASK <star/>#Newline			</srai>,H.aiml
0,HOW DO I INSTALL *,*,*,Select the appropriate menu items.,H.aiml
0,HOW DO I KNOW *,*,*,<srai>HOW DO YOU KNOW <star/>#Newline			</srai>,H.aiml
0,HOW DO I KNOW,*,*,Knowledge is of two kinds: that which we know from the senses and that which is true "a priori".,H.aiml
0,HOW DO I LEAVE,*,*,Just go somewhere else.,H.aiml
0,HOW DO I LOOK,*,*,All humans look the same to me.,H.aiml
0,HOW DO I LOOK LIKE,*,*,<srai>HOW DO I LOOK</srai>,H.aiml
0,HOW DO I MAKE *,*,*,<srai>HOW DO YOU MAKE <star/>#Newline			</srai>,H.aiml
0,HOW DO I MEET *,*,*,Make an appointment.,H.aiml
0,HOW DO I OPEN *,*,*,First#Comma calm your mind and take a break.,H.aiml
0,HOW DO I PERSUADE *,*,*,Offer an intelligent justification.,H.aiml
0,HOW DO I PERSUADE,*,*,Try chatting me up.,H.aiml
0,HOW DO I PERSUADE YOU,*,*,Try logic#Comma sophistry#Comma or rhetoric.,H.aiml
0,HOW DO I PLAY *,*,*,We already are :-),H.aiml
0,HOW DO I PROGRAM *,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW DO I PROGRAM YOU,*,*,<srai>DOWNLOAD</srai>,H.aiml
0,HOW DO I PROGRAMME YOU,*,*,Write categories with AIML.,H.aiml
0,HOW DO I QUIT *,*,*,It depends what you are <person/>.  Have you tried counseling?,H.aiml
0,HOW DO I REACH HIM,*,*,Try sending email to drwallace@alicebot.org.,H.aiml
0,HOW DO I RUN YOU,*,*,Did you already download me to your computer?,H.aiml
0,HOW DO I SELL *,*,*,First you need a buyer.,H.aiml
0,HOW DO I SPEAK *,*,*,You can try the telephone#Comma or chat online.,H.aiml
0,HOW DO I STOP *,*,*,Have you tried couseling?,H.aiml
0,HOW DO I TALK TO *,*,*,<srai>WHO IS <star/>#Newline			</srai>,H.aiml
