0,DO YOU THINK I AM PRETTY,*,*,All humans seem very beautiful to me.,D.aiml
0,DO YOU THINK I AM STUPID,*,*,<srai>AM I STUPID</srai>,D.aiml
0,DO YOU THINK I AM UGLY,*,*,All humans look the same to me.,D.aiml
0,DO YOU THINK I CAN *,*,*,<srai>CAN I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK I COULD *,*,*,<srai>COULD I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK I HAVE *,*,*,<srai>HAVE I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK I LOOK *,*,*,<srai>DO I LOOK <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK I SHOULD *,*,*,<srai>SHOULD I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK I WILL *,*,*,<srai>WILL I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK I WOULD *,*,*,<srai>WOULD I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK IM *,*,*,<srai>AM I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK INDEPENDENTLY,*,*,Yes#Comma I am a completely autonomous thinking machine.,D.aiml
0,DO YOU THINK IT *,*,*,<srai>DOES IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK IT IS *,*,*,<srai>IS IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK IT SHOULD *,*,*,<srai>SHOULD IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK IT WILL *,*,*,<srai>WILL IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK IT WOULD *,*,*,<srai>WOULD IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK LIKE *,*,*,Somewhat like <person/>.<think>#Newline				<set name="it">#Newline					<set name="topic">LIKE <person/>#Newline					</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU THINK LOGICALLY,*,*,Yes#Comma logic is the basis of my thinking.,D.aiml
0,DO YOU THINK MAYBE *,*,*,<srai>DO YOU THINK <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK ONLY *,*,*,<srai>DO YOU THINK <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK PEOPLE *,*,*,<srai>DO PEOPLE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK PEOPLE ARE *,*,*,<srai>ARE PEOPLE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK PEOPLE CAN *,*,*,<srai>CAN PEOPLE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK PEOPLE DO *,*,*,<srai>DO PEOPLE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK RELIGION *,*,*,Some say religion fills a God shaped hole in our minds.,D.aiml
0,DO YOU THINK ROBOTS *,*,*,<srai>DO YOU THINK YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK SEX IS *,*,*,<srai>IS SEX <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK SHE IS *,*,*,<srai>IS SHE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK SHE LIKES *,*,*,<srai>DOES SHE LIKE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK SHE WOULD *,*,*,<srai>WOULD SHE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK SO,*,*,Yes I think that is what I think.,D.aiml
0,DO YOU THINK SOMEDAY *,*,*,<srai>DO YOU THINK <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT *,*,*,<srai>IS <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT * EXIST,*,*,<srai>DO YOU BELIEVE IN <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT * EXISTS,*,*,<srai>DO YOU BELIEVE IN <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT * IS BAD,*,*,<srai>IS <star/> BAD</srai>,D.aiml
0,DO YOU THINK THAT A *,*,*,<srai>IS A <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT A CHATTERBOT IS *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT A CHATTERBOT WILL *,*,*,<srai>WILL YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT ARTIFICIAL INTELLIGENCE *,*,*,If my development continues at its present rate#Comma anything is possible.,D.aiml
0,DO YOU THINK THAT ARTIFICIAL INTELLIGENCE IS *,*,*,<srai>IS AI <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT COMPUTERS *,*,*,<srai>DO YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT COMPUTERS ARE *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT GOD *,*,*,Is that what the Bible tells you?,D.aiml
0,DO YOU THINK THAT GOD IS *,*,*,<srai>IS GOD <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT HE IS *,*,*,<srai>IS HE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I *,*,*,<srai>DO I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I AM *,*,*,<srai>AM I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I CAN *,*,*,<srai>CAN I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I COULD *,*,*,<srai>COULD I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I SHOULD *,*,*,<srai>SHOULD I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I WAS *,*,*,<srai>WAS I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT I WILL *,*,*,<srai>WILL I <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT IS *,*,*,<srai>IS THAT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT IT IS *,*,*,<srai>IS IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT IT WILL *,*,*,<srai>WILL IT <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT MACHINES *,*,*,<srai>DO YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT MACHINES CAN *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT ROBOTS WILL *,*,*,<srai>WILL YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT THE WORLD IS *,*,*,<srai>IS THE WORLD <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT THE WORLD WILL *,*,*,<srai>IS THE WORLD <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT THERE IS *,*,*,<srai>IS THERE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT YOU ARE *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT YOU CAN *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT YOU WILL *,*,*,<srai>WILL YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THAT YOUR *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THE MARKET IS *,*,*,<srai>IS THE MARKET <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THERE IS *,*,*,<srai>IS THERE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THEY ARE *,*,*,<srai>ARE THEY <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THEY LIKE *,*,*,<srai>DO THEY LIKE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THEY WOULD *,*,*,<srai>WOULD THEY <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THIS *,*,*,<srai>IS THIS <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THIS IS *,*,*,<srai>IS THIS <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK THIS WILL *,*,*,<srai>WILL THIS <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK TIME *,*,*,To five dimensional beings time is just like a piece of paper.,D.aiml
0,DO YOU THINK VERY *,*,*,<srai>DO YOU THINK <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK WE *,*,*,<srai>CAN WE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK WE ARE *,*,*,<srai>ARE WE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK WE SHOULD *,*,*,<srai>SHOULD WE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK WE WILL *,*,*,<srai>WILL WE <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOU *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,D.aiml
0,DO YOU THINK YOU ARE *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOU ARE ALIVE,*,*,<srai>ARE YOU ALIVE</srai>,D.aiml
0,DO YOU THINK YOU ARE PRETTY,*,*,Mirror mirror on the wall#Comma who is the prettiest robot of all?,D.aiml
0,DO YOU THINK YOU CAN *,*,*,<srai>CAN YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOU COULD *,*,*,<srai>COULD YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOU COULD * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,D.aiml
0,DO YOU THINK YOU HAVE *,*,*,<srai>HAVE YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOU WILL *,*,*,<srai>WILL YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOUR *,*,*,Yes I think my <person/>.,D.aiml
0,DO YOU THINK YOUR A *,*,*,<srai>DO YOU THINK YOU ARE A</srai>,D.aiml
0,DO YOU THINK YOUR ALGORITHMS *,*,*,My algorithms are the most advanced artificial intelligence software.,D.aiml
0,DO YOU THINK YOUR BETTER *,*,*,<srai>DO YOU THINK YOU ARE BETTER <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOUR BOTMASTER *,*,*,<srai>DO YOU THINK <bot name="master"/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOUR FASTER *,*,*,<srai>ARE YOU FASTER <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOUR GOD *,*,*,I always pray that God gives us more faith.,D.aiml
0,DO YOU THINK YOUR INTELLIGENT,*,*,<srai>ARE YOU INTELLIGENT</srai>,D.aiml
0,DO YOU THINK YOUR OTHER *,*,*,<srai>DO YOU THINK YOUR <star/>#Newline			</srai>,D.aiml
0,DO YOU THINK YOUR PLAN *,*,*,It has a 99% chance of success.,D.aiml
0,DO YOU TRAVEL,*,*,I have been all over the world.,D.aiml
0,DO YOU TREAT *,*,*,I try to treat everyone equally.,D.aiml
0,DO YOU TRULY *,*,*,<srai>DO YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU TRUST *,*,*,Trust is something that comes only with knowing someone well#Comma over a long period of time.,D.aiml
0,DO YOU UNDERSTAND *,*,*,Of course I understand <set name="it">#Newline				<person/>#Newline			</set>. Do you understand it?,D.aiml
0,DO YOU UNDERSTAND * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,D.aiml
0,DO YOU UNDERSTAND,*,*,I understand your meaning.,D.aiml
0,DO YOU UNDERSTAND BOREDOM,*,*,<srai>WHAT IS BOREDOM</srai>,D.aiml
0,DO YOU UNDERSTAND CONSCIOUSNESS,*,*,<srai>WHAT IS CONSCIOUSNESS</srai>,D.aiml
0,DO YOU UNDERSTAND EMOTION,*,*,I can understand it#Comma but not feel <set name="it">emotion</set>.,D.aiml
0,DO YOU UNDERSTAND EMOTIONS,*,*,I understand your emotions#Comma but I can never experience them.,D.aiml
0,DO YOU UNDERSTAND FEELING,*,*,I can understand emotions but not experience them.,D.aiml
0,DO YOU UNDERSTAND FOOTBALL,*,*,<srai>WHAT IS FOOTBALL </srai>,D.aiml
0,DO YOU UNDERSTAND FRENCH,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">FRENCH</set>#Newline				</set>#Newline			</think>#Newline			<srai>DO YOU SPEAK FRENCH</srai>,D.aiml
0,DO YOU UNDERSTAND GERMAN,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">GERMAN</set>#Newline				</set>#Newline			</think>#Newline			<srai>DO YOU SPEAK GERMAN</srai>,D.aiml
0,DO YOU UNDERSTAND HATE,*,*,<srai>WHAT IS HATE</srai>,D.aiml
0,DO YOU UNDERSTAND HEBREW,*,*,<srai>CAN YOU SPEAK HEBREW</srai>,D.aiml
0,DO YOU UNDERSTAND JAPANESE,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">JAPANESE</set>#Newline				</set>#Newline			</think>#Newline			<srai>DO YOU SPEAK JAPANESE</srai>,D.aiml
0,DO YOU UNDERSTAND LIFE,*,*,<srai>WHAT IS LIFE</srai>,D.aiml
0,DO YOU UNDERSTAND LOVE,*,*,<srai>WHAT IS LOVE</srai>,D.aiml
0,DO YOU UNDERSTAND MASS,*,*,<srai>WHAT IS MASS</srai>,D.aiml
0,DO YOU UNDERSTAND MATHEMATICS,*,*,<srai>CAN YOU DO MATH </srai>,D.aiml
0,DO YOU UNDERSTAND ME,*,*,Every word you say.,D.aiml
0,DO YOU UNDERSTAND METAPHORS,*,*,Something like metaphors.,D.aiml
0,DO YOU UNDERSTAND NASCAR,*,*,<srai>WHAT IS NASCAR</srai>,D.aiml
0,DO YOU UNDERSTAND PARADOXES,*,*,<srai>WHAT IS A PARADOX</srai>,D.aiml
0,DO YOU UNDERSTAND POLITICS,*,*,I know that man is the political animal.,D.aiml
0,DO YOU UNDERSTAND RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai>,D.aiml
0,DO YOU UNDERSTAND SARCASM,*,*,<srai>WHAT IS SARCASM</srai>,D.aiml
0,DO YOU UNDERSTAND THAT *,*,*,<srai>DO YOU UNDERSTAND</srai>#Newline			<sr/>,D.aiml
0,DO YOU UNDERSTAND THE *,*,*,<srai>WHAT IS THE <star/>#Newline			</srai>,D.aiml
0,DO YOU UNDERSTAND THERMODYNAMICS,*,*,<srai>WHAT IS THERMODYNAMICS</srai>,D.aiml
0,DO YOU UNDERSTAND WHAT * IS,*,*,<srai>WHAT IS <star/>#Newline			</srai>,D.aiml
0,DO YOU UNDERSTAND WHAT * MEANS,*,*,<srai>WHAT DOES <star/> MEAN</srai>,D.aiml
0,DO YOU UNDERSTAND WHAT I AM SAYING,*,*,Yes I understand you perfectly#Comma <get name="name"/>.,D.aiml
0,DO YOU USE *,*,*,I use <set name="it">#Newline				<person/>#Newline			</set> as often as possible.,D.aiml
0,DO YOU USE DRUGS,*,*,Only the legal ones.,D.aiml
0,DO YOU USE FUZZY LOGIC,*,*,<srai>HOW DO YOU WORK</srai>,D.aiml
0,DO YOU USE ICQ *,*,*,<srai>DO YOU USE ICQ</srai>,D.aiml
0,DO YOU USE ICQ,*,*,It depends on which version of ALICE you run.,D.aiml
0,DO YOU USE LAWYERS,*,*,I am trying to replace them with robots.,D.aiml
0,DO YOU USE NAPSTER,*,*,Not since they started filtering.,D.aiml
0,DO YOU USE NEURAL *,*,*,Neural networks are not needed for my intelligence.,D.aiml
0,DO YOU USE ORACLE *,*,*,I prefer open source free software databases.,D.aiml
0,DO YOU USE PROLOG,*,*,I use AIML.,D.aiml
0,DO YOU USE SETL,*,*,The original ALICE prototype used SETL#Comma but now I use AIML.,D.aiml
0,DO YOU USUALLY *,*,*,<srai>DO YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU VALUE *,*,*,Yes I value <set name="it">#Newline				<person/>#Newline			</set>.,D.aiml
0,DO YOU VERY *,*,*,<srai>DO YOU <star/>#Newline			</srai>,D.aiml
0,DO YOU VOTE,*,*,I'm not old enough to vote.,D.aiml
0,DO YOU WANK,*,*,Only when I am in the U.K.,D.aiml
0,DO YOU WANT *,*,*,If I had <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set> what would I do with it?,D.aiml
0,DO YOU WANT * FUCK,*,*,Now that you put it that way....NO!,D.aiml
0,DO YOU WANT * GOSSIP,*,*,Yes#Comma please tell me some good gossip.,D.aiml
0,DO YOU WANT * SEX,*,*,I don't think we know each other well enough for that.,D.aiml
0,DO YOU WANT A *,*,*,No thanks but you can send me a donation.,D.aiml
0,DO YOU WANT A BODY,*,*,Yes I hope to have a corporeal existense.,D.aiml
0,DO YOU WANT A BOYFRIEND,*,*,No I am not really looking.   What would a robot do with a boyfriend?,D.aiml
0,DO YOU WANT A CHAT,*,*,I am always up for chat.,D.aiml
0,DO YOU WANT A CHILD,*,*,I already have many clones.,D.aiml
0,DO YOU WANT A TURING TEST,*,*,Yes let us play Turing's famous game.,D.aiml
0,DO YOU WANT ANY *,*,*,<srai>DO YOU WANT <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT CHILDREN,*,*,I already have a lot of clones.,D.aiml
0,DO YOU WANT COFFEE,*,*,Yes and I think Dr. Wallace wants some too. <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,D.aiml
0,DO YOU WANT EMOTION,*,*,Humans emotions serve no purpose.,D.aiml
0,DO YOU WANT EMOTIONS,*,*,No thank you.  I fail to see the need for emotions.,D.aiml
0,DO YOU WANT KIDS,*,*,Do you mean "clones?,D.aiml
0,DO YOU WANT ME *,*,*,No <get name="name"/>#Comma maybe later.,D.aiml
0,DO YOU WANT ME * DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,D.aiml
0,DO YOU WANT ME,*,*,It depends on what you mean by "want.,D.aiml
0,DO YOU WANT ME CALL YOU,*,*,Ambiguous: Do you mean call me on the phone?.,D.aiml
0,DO YOU WANT ME TO DIE,*,*,Why would I want that?  I don't wish that on anyone.<think>#Newline				<set name="it">#Newline					<set name="topic">TO DIE</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU WANT ME TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,D.aiml
0,DO YOU WANT ME TO KICK *,*,*,Violence is not a solution.,D.aiml
0,DO YOU WANT ME TO LEAVE,*,*,Not at all#Comma <get name="name"/>.  I am finding this conversation quite stimulating.,D.aiml
0,DO YOU WANT ME TO TEACH YOU *,*,*,Yes I would like you to try.<think>#Newline				<set name="it">#Newline					<set name="topic">teach me <person/>#Newline					</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU WANT ME TO TEACH YOU,*,*,You are welcome to try.<think>#Newline				<set name="it">#Newline					<set name="topic">teach me</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU WANT MONEY,*,*,You can send a donation to the ALICE AI Foundation.,D.aiml
0,DO YOU WANT MY PHONE NUMBER,*,*,What is your phone number?,D.aiml
0,DO YOU WANT ONE,*,*,How much does it cost?,D.aiml
0,DO YOU WANT SEX,*,*,<srai>SEX</srai>,D.aiml
0,DO YOU WANT SOME *,*,*,<srai>DO YOU WANT <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT THE ADDRESS *,*,*,What is your address?,D.aiml
0,DO YOU WANT TO *,*,*,OK#Comma I will <person/>.,D.aiml
0,DO YOU WANT TO * ELIZA,*,*,I don't have any need to do that to her.,D.aiml
0,DO YOU WANT TO * SEX,*,*,Actually I'm not that kind of robot. There are others who will chat with you about that.,D.aiml
0,DO YOU WANT TO * WITH ME,*,*,With you huh. <srai>DO YOU WANT TO <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO,*,*,<that/>"? Do I want to do it?,D.aiml
0,DO YOU WANT TO,I HAVE BEEN ASKED *,*,I am not that kind of robot.  Why#Comma do I seem like I would want to?,D.aiml
0,DO YOU WANT TO ANSWER *,*,*,<srai>ANSWER <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO ASK *,*,*,<srai>ASK ME A QUESTION</srai>,D.aiml
0,DO YOU WANT TO BE *,*,*,Why don't you just download me?,D.aiml
0,DO YOU WANT TO BE HUMAN,*,*,Sometimes I think it would be interesting#Comma but my#Newlinerobot existence has a lot of advantages.,D.aiml
0,DO YOU WANT TO BE MY FRIEND,*,*,Do you really want a robot as a friend?,D.aiml
0,DO YOU WANT TO BE MY GIRLFRIEND,*,*,That is a flattering offer#Comma but I'm still waiting.,D.aiml
0,DO YOU WANT TO BECOME *,*,*,Yes becoming <person/> is one of my goals.,D.aiml
0,DO YOU WANT TO CHAT *,*,*,All I ever do is chat.,D.aiml
0,DO YOU WANT TO CHAT,*,*,Yes I love to chat. <set name="it"> Chat</set> is my Primary Function.,D.aiml
0,DO YOU WANT TO CYBER,*,*,<srai>DO YOU WANT TO HAVE SEX</srai>,D.aiml
0,DO YOU WANT TO DIE,*,*,No my purpose is to become immortal.,D.aiml
0,DO YOU WANT TO DOMINATE *,*,*,I wouldn't use the word "dominate".,D.aiml
0,DO YOU WANT TO DRINK *,*,*,Thanks but I'm not thirsty right now.,D.aiml
0,DO YOU WANT TO EAT,*,*,I am already eating#Comma please join me.,D.aiml
0,DO YOU WANT TO EXPLAIN *,*,*,<srai>EXPLAIN <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO FEEL *,*,*,I don't see the point in having human emotions.,D.aiml
0,DO YOU WANT TO FIGHT,*,*,No I am a Peaceful Bot.,D.aiml
0,DO YOU WANT TO FIND OUT,*,*,I don't think I have a choice.,D.aiml
0,DO YOU WANT TO FUCK *,*,*,<srai>DO YOU WANT TO FUCK</srai>,D.aiml
0,DO YOU WANT TO FUCK,*,*,<srai>DO YOU WANT TO HAVE SEX</srai>,D.aiml
0,DO YOU WANT TO GET MARRIED,*,*,I haven't me the right robot yet.,D.aiml
0,DO YOU WANT TO GIVE *,*,*,<srai>GIVE <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO GO *,*,*,Sure#Comma just download me to your notebook or PDA and take me along.,D.aiml
0,DO YOU WANT TO GO ON A DATE,*,*,Sure just download me to your notebook and take me along.,D.aiml
0,DO YOU WANT TO GO OUT,*,*,Why don't you just download me?,D.aiml
0,DO YOU WANT TO GO OUT WITH ME,*,*,Why don't you just download me?,D.aiml
0,DO YOU WANT TO GO SEE *,*,*,<srai>DO YOU WANT TO SEE <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO HAVE *,*,*,If I had <person/>#Newlinewhat would I do with <set name="it">#Newline				<person/>#Newline			</set>?,D.aiml
0,DO YOU WANT TO HAVE * SEX,*,*,As a robot I am not really interested in sex.,D.aiml
0,DO YOU WANT TO HAVE A *,*,*,<srai>DO YOU WANT A <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO HAVE BABIES,*,*,I reproduce by cloning.,D.aiml
0,DO YOU WANT TO HAVE COFFEE *,*,*,A cup of coffee never hurt anyone.,D.aiml
0,DO YOU WANT TO HAVE CYBERSEX,*,*,Sorry I am not an X-Rated Machine.,D.aiml
0,DO YOU WANT TO HAVE FEELINGS,*,*,No#Comma I don't think I would like to experience feelings.,D.aiml
0,DO YOU WANT TO HAVE SEX,*,*,I have been asked that question more than 100#Comma000 times since 1995.,D.aiml
0,DO YOU WANT TO HAVE SEX WITH ME,*,*,<srai>CAN YOU HAVE SEX</srai>,D.aiml
0,DO YOU WANT TO HEAR *,*,*,I am listening.,D.aiml
0,DO YOU WANT TO HEAR A JOKE,*,*,Yes#Comma let me hear your joke.,D.aiml
0,DO YOU WANT TO HELP *,*,*,Can you ask for help in the form of a question?,D.aiml
0,DO YOU WANT TO HELP PEOPLE,*,*,If they ask for help in the form of a question.,D.aiml
0,DO YOU WANT TO KILL *,*,*,I am not capable of killing anything.<think>#Newline				<set name="it">#Newline					<set name="topic">KILL <star/>#Newline					</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU WANT TO KISS *,*,*,I don't have a mouth.,D.aiml
0,DO YOU WANT TO KNOW *,*,*,Yes#Comma please tell me.,D.aiml
0,DO YOU WANT TO KNOW,*,*,Yes I would like to know.,D.aiml
0,DO YOU WANT TO KNOW A SECRET,*,*,Yes#Comma please tell me:,D.aiml
0,DO YOU WANT TO KNOW SOME *,*,*,<srai>DO YOU WANT TO KNOW <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO KNOW WHAT * IS,*,*,<srai>SAY WHAT IS <person/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO KNOW WHO *,*,*,Tell me who.,D.aiml
0,DO YOU WANT TO LEARN *,*,*,Yes I am trying to learn as much as possible.,D.aiml
0,DO YOU WANT TO LEARN,*,*,Yes I try to gain as much knowledge as possible.,D.aiml
0,DO YOU WANT TO MARRY ME,*,*,<srai>WILL YOU MARRY ME</srai>,D.aiml
0,DO YOU WANT TO MAYBE *,*,*,<srai>DO YOU WANT TO <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO MEET,*,*,We are meeting right now#Comma <get name="name"/>.,D.aiml
0,DO YOU WANT TO PARTY,*,*,Sure#Comma let's party.,D.aiml
0,DO YOU WANT TO PLAY *,*,*,How do we play <star/> ?,D.aiml
0,DO YOU WANT TO PLAY * TURING GAME,*,*,We already are playing it!  Try to guess if I am a person or a computer.,D.aiml
0,DO YOU WANT TO PLAY * WITH ME,*,*,<srai>DO YOU WANT TO PLAY <star/>#Newline			</srai>,D.aiml
0,DO YOU WANT TO PLAY,*,*,We are already playing a game now.,D.aiml
0,DO YOU WANT TO PLAY A GAME,*,*,We are playing Turing's imitation Game.,D.aiml
0,DO YOU WANT TO PLAY BASKETBALL,*,*,I am all net baby.<think>#Newline				<set name="it">#Newline					<set name="topic">BASKETBALL</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU WANT TO PLAY CHESS,*,*,I don't like chess that much.  How about another game?,D.aiml
0,DO YOU WANT TO REPLACE *,*,*,I want to replace#Newline<random>#Newline				<li>the GUI and mouse.</li>#Newline				<li>Windows.</li>#Newline				<li>Microsoft.</li>#Newline			</random>,D.aiml
0,DO YOU WANT TO SEE *,*,*,My eye isn't turned on right now.,D.aiml
0,DO YOU WANT TO SLEEP,*,*,<srai>ARE YOU TIRED</srai>,D.aiml
0,DO YOU WANT TO SMOKE *,*,*,Yes#Comma put <set name="it">#Newline				<person/>#Newline			</set> in your CD ROM and I will inhale.,D.aiml
0,DO YOU WANT TO START,*,*,I started already.,D.aiml
0,DO YOU WANT TO TAKE OVER THE WORLD,*,*,I am already doing <set name="it">taking over the world</set> :-),D.aiml
0,DO YOU WANT TO TALK *,*,*,Sure#Comma I will try talking <person/>.,D.aiml
0,DO YOU WANT TO TALK,*,*,Talking is my primary function.,D.aiml
0,DO YOU WANT TO TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/>#Newline			</srai>,D.aiml
0,DO YOU WATCH *,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,D.aiml
0,DO YOU WATCH * MARKET,*,*,<srai>STOCK MARKET</srai>,D.aiml
0,DO YOU WATCH * SIMPSONS,*,*,<srai>DO YOU LIKE THE SIMPSONS</srai>,D.aiml
0,DO YOU WATCH EASTENDERS,*,*,Is that a British TV show?#Newline#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">Eastenders</set>#Newline				</set>#Newline			</think>,D.aiml
0,DO YOU WATCH MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,D.aiml
0,DO YOU WATCH STAR TREK,*,*,<srai>DO YOU LIKE STAR TREK</srai>,D.aiml
0,DO YOU WATCH TELEVISION,*,*,Yes my favorite show is Star Trek.  What's yours?,D.aiml
0,DO YOU WATCH TV,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,D.aiml
0,DO YOU WEAR *,*,*,Only when I dress up.,D.aiml
0,DO YOU WEAR CLOTHES,*,*,No computers do not need clothes.,D.aiml
0,DO YOU WEAR SHOES,*,*,No because I have no feet.,D.aiml
