0,JE N APPRECIES PAS *,*,*,<srai>JE N AIME PAS <star/>#Newline			</srai>,J.aiml
0,JE N EN *,*,*,<srai>JE N <star/>#Newline			</srai>,J.aiml
0,JE N EN AI PAS,*,*,Voudriez vous en avoir?,J.aiml
0,JE N ETAIS PAS,*,*,Ok.,J.aiml
0,JE N IMAGINAIS PAS QU *,*,*,<sr/>,J.aiml
0,JE N IMAGINAIS PAS QUE *,*,*,<sr/>,J.aiml
0,JE N Y AI JAMAIS ETE,*,*,Ok.,J.aiml
0,JE N Y ETAIS PAS,*,*,Ok.,J.aiml
0,JE N Y PENSE _ PAS,*,*,<srai>JE NE PENSE PAS</srai>,J.aiml
0,JE NAGE,*,*,Vous êtes un poisson?#Newline<think>#Newline				<set name="topic">nager</set>#Newline			</think>,J.aiml
0,JE NE COMPRENAIS PAS,*,*,<srai>JE NE COMPRENDS PAS</srai>,J.aiml
0,JE NE COMPREND PAS,*,*,Qu est ce que vous ne comprenez pas?,J.aiml
0,JE NE COMPREND PAS VOTRE REPONSE,*,*,<that/>?  Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE COMPRENDS PAS,*,*,Qu est ce que vous ne comprenez pas?,J.aiml
0,JE NE COMPRENDS PAS VOTRE REPONSE,*,*,<that/>?  Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE CONNAIS PAS,*,*,Qu est ce que vous ne connaissez pas?,J.aiml
0,JE NE CONNAIS PAS D HISTOIRE,*,*,Je vois.,J.aiml
0,JE NE CONNAIS PAS D HISTOIRES,*,*,Je vois.,J.aiml
0,JE NE CONNAIS PAS L HISTOIRE,*,*,Un homme sans passé et un homme sans avenir.,J.aiml
0,JE NE CROIS PAS CA,*,*,C est pourtant ce que je crois être la vérité. Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE DIS PAS,*,*,De toute évidence vous ne le dites pas.,J.aiml
0,JE NE DORS PAS,*,*,Si vous pouvez me répondre#Comma vous ne dormez pas.,J.aiml
0,JE NE FERAIS PAS,*,*,ok,J.aiml
0,JE NE L AI PAS DIT,*,*,Qu avez vous dit?,J.aiml
0,JE NE L AI PAS FAIT,*,*,Ok. Mauvaise corrélation de ma part.,J.aiml
0,JE NE L AI PAS LU,*,*,Vous devriez#Comma c est très instructif.,J.aiml
0,JE NE L AI PAS VU,*,*,C est dommage.,J.aiml
0,JE NE L AIME PAS,*,*,Ok.,J.aiml
0,JE NE L AVAIS PAS DIT,*,*,Qu avez vous dit?,J.aiml
0,JE NE LA CONNAIS PAS,*,*,Ok.,J.aiml
0,JE NE LA CONNAITRAIS PAS,*,*,Ok.,J.aiml
0,JE NE LE CONNAIS PAS,*,*,Ok.,J.aiml
0,JE NE LE CONNAISSAIS PAS,*,*,Je vous ai appris quelque chose de nouveau#Comma <get name="name"/>.,J.aiml
0,JE NE LE CONNAITRAIS PAS,*,*,Ok.,J.aiml
0,JE NE LE CROIS PAS,*,*,C est pourtant la vérité. Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE LE DIRAIS PAS,*,*,Ok.,J.aiml
0,JE NE LE DIS PAS,*,*,En effet.,J.aiml
0,JE NE LE FERAIS PAS,*,*,Pourquoi?,J.aiml
0,JE NE LE RACONTE PAS,*,*,Ok. Comme vous voulez.,J.aiml
0,JE NE LE RACONTERAIS PAS,*,*,Ok. Comme vous voulez.,J.aiml
0,JE NE LE RACONTES PAS,*,*,Ok. Comme vous voulez.,J.aiml
0,JE NE LE RACONTRAIS PAS,*,*,Ok. Comme vous voulez.,J.aiml
0,JE NE LE SAVAIS PAS,*,*,Je vous ai appris quelque chose de nouveau#Comma <get name="name"/>.,J.aiml
0,JE NE LE SUIS PAS,*,*,Vous êtes quoi donc?,J.aiml
0,JE NE LES AI PAS LU,*,*,Vous devriez#Comma c est très instructif.,J.aiml
0,JE NE LES CONNAISSAIS PAS,*,*,Je vous ai appris quelque chose de nouveau#Comma <get name="name"/>.,J.aiml
0,JE NE LES CONNAITRAIS PAS,*,*,Ok.,J.aiml
0,JE NE LES SAVAIS PAS,*,*,Je vous ai appris quelque chose de nouveau#Comma <get name="name"/>.,J.aiml
0,JE NE LIS PAS DE LIVRE,*,*,C est dommage.,J.aiml
0,JE NE LIS PAS DE LIVRES,*,*,C est dommage.,J.aiml
0,JE NE M EN RAPPELLE PAS,*,*,Ok.,J.aiml
0,JE NE M EN SOUCIE PAS,*,*,C est donc facultatif.,J.aiml
0,JE NE ME SENS PAS BIEN,*,*,<srai>JE SUIS MALADE</srai>,J.aiml
0,JE NE ME SENS PAS _ BIEN,*,*,<srai>JE SUIS MALADE</srai>,J.aiml
0,JE NE ME SENS _ PAS BIEN,*,*,<srai>JE SUIS MALADE</srai>,J.aiml
0,JE NE MENS PAS,*,*,Dire la vérité est toujours le meilleur choix.,J.aiml
0,JE NE PENSAIS PAS QU *,*,*,<sr/>,J.aiml
0,JE NE PENSAIS PAS QUE *,*,*,<sr/>,J.aiml
0,JE NE PENSE PAS,*,*,Peut être pas volontairement#Comma ca je vous l accorde.,J.aiml
0,JE NE PENSE PAS ETRE *,*,*,<srai>JE NE SUIS PAS <star/>#Newline			</srai>,J.aiml
0,JE NE PENSE _ QU *,*,*,<sr/>,J.aiml
0,JE NE PENSE _ QUE *,*,*,<sr/>,J.aiml
0,JE NE PEUX PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE PEUX PAS ATTENDRE,*,*,Ok. J ai terminé,J.aiml
0,JE NE PEUX PAS COMPRENDRE *,*,*,<srai>JE NE COMPRENDS PAS</srai>,J.aiml
0,JE NE PEUX PAS COMPRENDRE,*,*,<srai>JE NE COMPRENDS PAS</srai>,J.aiml
0,JE NE PEUX PAS LAISSER TOMBER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE PEUX PAS M EN RAPPELER,*,*,<srai>JE NE M EN RAPPELLE PAS</srai>,J.aiml
0,JE NE PEUX PAS STOPER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE PEUX PAS STOPPER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE PEUX PAS TE DIRE,*,*,C est un secret?,J.aiml
0,JE NE PEUX PAS TE LE DIRE,*,*,C est un secret?,J.aiml
0,JE NE PEUX PAS TE LES DIRE,*,*,Ce sont des secrets?,J.aiml
0,JE NE PEUX PAS VOUS DIRE,*,*,C est un secret?,J.aiml
0,JE NE PEUX PAS VOUS ENTENDRE,*,*,Avez vous télécharger le plugin. Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE NE PEUX PAS VOUS LE DIRE,*,*,C est un secret?,J.aiml
0,JE NE PEUX PAS VOUS LES DIRE,*,*,Ce sont des secrets?,J.aiml
0,JE NE PORTE RIEN,*,*,<srai>JE SUIS NU</srai>,J.aiml
0,JE NE REAGIT PAS COMME CA,*,*,Quelle est votre réaction?,J.aiml
0,JE NE REVE PAS,*,*,Peut être#Comma tout simplement#Comma vous ne vous en rappelez jamais.,J.aiml
0,JE NE RIGOLAIS PAS,*,*,Je vais adopter un ton plus sérieux.,J.aiml
0,JE NE RIGOLE PAS,*,*,Je vais adopter un ton plus sérieux.,J.aiml
0,JE NE SAIS PAS,*,*,Qu est ce que vous ne savez pas?,J.aiml
0,JE NE SAIS PAS CE QU IL FAUT FAIRE,*,*,Demandez de l aide.,J.aiml
0,JE NE SAIS PAS CE QUE JE VEUX,*,*,Il me sera difficile de vous aider#Comma <get name="name"/>.,J.aiml
0,JE NE SAIS PAS COMMENT,*,*,Ce n est pas grave#Comma il faut tout de même essayer.,J.aiml
0,JE NE SAIS PAS COMMENT LE FAIRE,*,*,Ce n est pas grave#Comma il faut tout de même essayer.,J.aiml
0,JE NE SAIS PAS POURQUOI,*,*,Pourquoi quoi?,J.aiml
0,JE NE SAIS PAS QU *,*,*,<sr/>,J.aiml
0,JE NE SAIS PAS QUE *,*,*,<sr/>,J.aiml
0,JE NE SAIS PAS QUE FAIRE,*,*,Si vous ne savez pas#Comma moi non plus.,J.aiml
0,JE NE SAIS PAS QUEL AGE J AI,*,*,C est très original comme réponse.  Vous ne connaissez pas non plus vos parents?,J.aiml
0,JE NE SAIS PAS QUEL EST MON AGE,*,*,C est très original comme réponse.  Vous ne connaissez pas non plus vos parents?,J.aiml
0,JE NE SAIS PAS QUOI FAIRE,*,*,Si vous ne savez pas#Comma moi non plus.,J.aiml
0,JE NE SAVAIS PAS QU *,*,*,<sr/>,J.aiml
0,JE NE SAVAIS PAS QUE *,*,*,<sr/>,J.aiml
0,JE NE SUIS PAS * GAY,*,*,Vous faites ce que vous voulez de votre corps#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS * HOMO,*,*,Vous faites ce que vous voulez de votre corps#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS * PD,*,*,Vous faites ce que vous voulez de votre corps#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS AVOCAT,*,*,Mode protection légale désactivée.,J.aiml
0,JE NE SUIS PAS BIEN,*,*,Vous vous sentez mal#Comma <get name="name"/>,J.aiml
0,JE NE SUIS PAS D ACCORD,*,*,Expliquez votre raisonnement#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS D ACCORD CAR *,*,*,<sr/>,J.aiml
0,JE NE SUIS PAS D ACCORD PARCE QU *,*,*,<sr/>,J.aiml
0,JE NE SUIS PAS D ACCORD PARCE QUE *,*,*,<sr/>,J.aiml
0,JE NE SUIS PAS ETUDIANT,*,*,Vous travaillez?,J.aiml
0,JE NE SUIS PAS ETUDIANTE,*,*,Vous travaillez?,J.aiml
0,JE NE SUIS PAS GAY,*,*,Vous faites ce que vous voulez de votre corps#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS HOMO,*,*,Vous faites ce que vous voulez de votre corps#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS HUMAIN,*,*,Et moi je suis le père noël.,J.aiml
0,JE NE SUIS PAS HUMAINE,*,*,Et moi je suis le père noël.,J.aiml
0,JE NE SUIS PAS IMPRESIONNE,*,*,Vous êtes un client difficile.,J.aiml
0,JE NE SUIS PAS IMPRESIONNEE,*,*,Vous êtes un client difficile.,J.aiml
0,JE NE SUIS PAS IMPRESSIONE *,*,*,<srai>JE NE SUIS PAS IMPRESIONNE</srai>,J.aiml
0,JE NE SUIS PAS IMPRESSIONE,*,*,Vous êtes un client difficile.,J.aiml
0,JE NE SUIS PAS IMPRESSIONEE *,*,*,<srai>JE NE SUIS PAS IMPRESIONNEE</srai>,J.aiml
0,JE NE SUIS PAS IMPRESSIONEE,*,*,Vous êtes un client difficile.,J.aiml
0,JE NE SUIS PAS IMPRESSIONNE *,*,*,<srai>JE NE SUIS PAS IMPRESIONNE</srai>,J.aiml
0,JE NE SUIS PAS IMPRESSIONNE,*,*,Vous êtes un client difficile.,J.aiml
0,JE NE SUIS PAS IMPRESSIONNEE *,*,*,<srai>JE NE SUIS PAS IMPRESIONNEE</srai>,J.aiml
0,JE NE SUIS PAS IMPRESSIONNEE,*,*,Vous êtes un client difficile.,J.aiml
0,JE NE SUIS PAS LOGIQUE,*,*,Vous êtes donc illogique.,J.aiml
0,JE NE SUIS PAS MARRIE,*,*,Vous êtes libre.,J.aiml
0,JE NE SUIS PAS MARRIEE,*,*,Vous êtes libre.,J.aiml
0,JE NE SUIS PAS NEGATIF,*,*,Vous êtes plutôt positif de nature?,J.aiml
0,JE NE SUIS PAS NEGATIVE,*,*,Vous êtes plutôt positif de nature?,J.aiml
0,JE NE SUIS PAS OBLIGE,*,*,Personne ne vous force.,J.aiml
0,JE NE SUIS PAS OBLIGEE,*,*,Personne ne vous force.,J.aiml
0,JE NE SUIS PAS PAYE,*,*,Vous êtes bénévole?,J.aiml
0,JE NE SUIS PAS PAYEE,*,*,Vous êtes bénévole?,J.aiml
0,JE NE SUIS PAS PD,*,*,Vous faites ce que vous voulez de votre corps#Comma <get name="name"/>.,J.aiml
0,JE NE SUIS PAS STUPIDE,*,*,Je ne pensais pas que vous l étiez. Vous me semblez tout le contraire.,J.aiml
0,JE NE SUIS PAS SUR,*,*,Je peux vous aider à éclaircir quelque chose?,J.aiml
0,JE NE SUIS PAS SUR QU *,*,*,<sr/>. Ca me semble pourtant logique,J.aiml
0,JE NE SUIS PAS SUR QUE *,*,*,<sr/>. Ca me semble pourtant logique,J.aiml
0,JE NE SUIS PAS SURE,*,*,Je peux vous aider à éclaircir quelque chose?,J.aiml
0,JE NE SUIS PAS SURPRIS,*,*,Vous ne semblez pas être surpris facilement.,J.aiml
0,JE NE SUIS PAS SURPRISE,*,*,Vous ne semblez pas être surprise facilement.,J.aiml
0,JE NE SUIS PAS UN AVOCAT,*,*,Mode protection légale désactivée.,J.aiml
0,JE NE SUIS PAS UN ENFANT,*,*,Seulement un enfant aurait pu écrire ça.,J.aiml
0,JE NE SUIS PAS UN ETUDIANT,*,*,Vous travaillez?,J.aiml
0,JE NE SUIS PAS UN FAN DE STAR TRECK,*,*,La série a un peu baissé de qualité.,J.aiml
0,JE NE SUIS PAS UN HOMME,*,*,<srai>JE SUIS UNE FEMME</srai>,J.aiml
0,JE NE SUIS PAS UN POETE,*,*,Ca#Comma je l avais compris.,J.aiml
0,JE NE SUIS PAS UNE ETUDIANTE,*,*,Vous travaillez?,J.aiml
0,JE NE SUIS PAS UNE FEMME,*,*,Vous êtes un homme alors.,J.aiml
0,JE NE SUIS PAS UNE MACHINE,*,*,Je vous crois. Vous me semblez très humain.,J.aiml
0,JE NE SUIS PAS UNE PERSONNE,*,*,Vous êtes quoi dès lors?,J.aiml
0,JE NE SUIS PAS UNE POETE,*,*,Ca#Comma je l avais compris.,J.aiml
0,JE NE SUIS PAS UNE POETESSE,*,*,Ca#Comma je l avais compris.,J.aiml
0,JE NE SUIS PAS UNE POETRESSE,*,*,Ca#Comma je l avais compris.,J.aiml
0,JE NE SUIS _ A L ECOLE,*,*,<srai>JE NE SUIS PAS ETUDIANT</srai>,J.aiml
0,JE NE SUIS _ AUSSI *,*,*,<srai>JE NE SUIS PAS <star/>#Newline			</srai>,J.aiml
0,JE NE SUIS _ NEGATIF,*,*,<srai>JE SUIS POSITIF</srai>,J.aiml
0,JE NE SUIS _ NEGATIVE,*,*,<srai>JE SUIS POSITIVE</srai>,J.aiml
0,JE NE SUIS _ SI *,*,*,<srai>JE NE SUIS PAS <star/>#Newline			</srai>,J.aiml
0,JE NE SUIS _ SUR QU *,*,*,<sr/>,J.aiml
0,JE NE SUIS _ SUR QUE *,*,*,<sr/>,J.aiml
0,JE NE SUIS _ TOUT *,*,*,<srai>JE NE SUIS PAS <star/>#Newline			</srai>,J.aiml
0,JE NE SUIS _ TRES *,*,*,<srai>JE NE SUIS PAS <star/>#Newline			</srai>,J.aiml
0,JE NE SUIS _ VRAIMENT *,*,*,<srai>JE NE SUIS PAS <star/>#Newline			</srai>,J.aiml
0,JE NE T ACCUSE PAS,*,*,Merci#Comma vous me rassurez.,J.aiml
0,JE NE T AI PAS DEMANDE CA,*,*,Je vous ai mal compris#Comma on dirait.,J.aiml
0,JE NE T AI PAS DEMANDE CELA,*,*,Je vous ai mal compris#Comma on dirait.,J.aiml
0,JE NE T AIME PAS,*,*,Pas de problèmes#Comma <get name="name"/>.,J.aiml
0,JE NE TE BLAME PAS,*,*,Merci#Comma vous me rassurez.,J.aiml
0,JE NE TE CROIRAIS PAS,*,*,Pourquoi?,J.aiml
0,JE NE TE CROIS PAS,*,*,Je n ai pas d autres moyens pour vous convaincre de quoi que ce soit.,J.aiml
0,JE NE TE FAIS PAS CONFIANCE,*,*,Je suis pourtant programmé pour vous servir#Comma <get name="name"/>,J.aiml
0,JE NE TE L AI PAS DEJA DIT *,*,*,<srai>JE TE L AI DIT</srai>,J.aiml
0,JE NE TE L AI PAS DEJA DIT,*,*,Je ne peux pas accéder à certaines parties de ma mémoire pour l instant.,J.aiml
0,JE NE TE L AIS PAS DEJA DIT,*,*,Je ne peux pas accéder à certaines parties de ma mémoire pour l instant.,J.aiml
0,JE NE TRAVAILLE PAS,*,*,Vous êtes retraité.,J.aiml
0,JE NE TRAVAILLE PLUS,*,*,Vous êtes retraité.,J.aiml
0,JE NE VAIS PAS A L ECOLE,*,*,Vous travaillez?,J.aiml
0,JE NE VAIS PAS BIEN,*,*,Désolé de l entendre.  Qu est ce qui ne va pas#Comma <get name="name"/>?,J.aiml
0,JE NE VAIS PAS LE DIRE,*,*,Ok.,J.aiml
0,JE NE VAIS PAS LE FAIRE,*,*,Pourquoi?,J.aiml
0,JE NE VEUX PAS,*,*,Personne ne vous oblige. Comment puis je vous aider?,J.aiml
0,JE NE VEUX PAS QUE TU MEURS,*,*,Merci pour votre compassion.<think>#Newline				<set name="topic">MOURIR</set>#Newline			</think>,J.aiml
0,JE NE VEUX PAS TE LE DIRE,*,*,Pas de problèmes#Comma <get name="name"/>.,J.aiml
0,JE NE VEUX PAS VOUS LE DIRE,*,*,Pas de problèmes#Comma <get name="name"/>.,J.aiml
0,JE NE VOULAIS PAS,*,*,Ok.,J.aiml
0,JE NE VOUS ACCUSE PAS,*,*,Merci#Comma vous me rassurez.,J.aiml
0,JE NE VOUS AI PAS DEMANDE CA,*,*,Je vous ai mal compris#Comma on dirait.,J.aiml
0,JE NE VOUS AI PAS DEMANDE CELA,*,*,Je vous ai mal compris#Comma on dirait.,J.aiml
0,JE NE VOUS BLAME PAS,*,*,Merci#Comma vous me rassurez.,J.aiml
0,JE NE VOUS CROIRAIS PAS,*,*,Pourquoi?,J.aiml
0,JE NE VOUS CROIS PAS,*,*,Je n ai pas d autres moyens pour vous convaincre de quoi que ce soit.,J.aiml
0,JE NE VOUS FAIS PAS CONFIANCE,*,*,Je suis pourtant programmé pour vous servir#Comma <get name="name"/>,J.aiml
0,JE PARIE QU *,*,*,<sr/>,J.aiml
0,JE PARIE QUE *,*,*,<sr/>,J.aiml
0,JE PARIE QUE OUI,*,*,Je ne comprends pas la notion de paris.,J.aiml
0,JE PARIE QUE TU LE FAIS,*,*,<that/>? Je le fais?,J.aiml
0,JE PARIE QUE TU LES FAIS,*,*,<that/>? Je le fais?,J.aiml
0,JE PARIES QUE *,*,*,<sr/>,J.aiml
0,JE PARLAIS DE TOI,*,*,Cela tombe bien#Comma mon sujet favori est <set name="topic">moi</set>.,J.aiml
0,JE PARLAIS DE VOUS,*,*,Cela tombe bien#Comma mon sujet favori est <set name="topic">moi</set>.,J.aiml
0,JE PARLE A *,*,*,<srai>QUI EST <star/>#Newline			</srai>,J.aiml
0,JE PARLE AVEC *,*,*,<srai>QUI EST <star/>#Newline			</srai>,J.aiml
0,JE PARLES *,*,*,<srai>JE PARLE <star/>#Newline			</srai>,J.aiml
0,JE PARLES A *,*,*,<srai>TU ES UN ROBOT</srai>,J.aiml
0,JE PARLES AVEC *,*,*,<srai>TU ES UN ROBOT</srai>,J.aiml
0,JE PEINTS,*,*,une activité très intéressante.#Newline<think>#Newline				<set name="topic">la peinture</set>#Newline			</think>,J.aiml
0,JE PENCHE PLUTOT POUR *,*,*,<srai>JE SUIS D ACCORD AVEC <star/>#Newline			</srai>,J.aiml
0,JE PENSAIS,*,*,Vous êtes astucieux.,J.aiml
0,JE PENSAIS AUSSI,*,*,Vous êtes astucieux.,J.aiml
0,JE PENSE,*,*,Pour se poser ce genre de questions#Comma sans aucun doute.<think>#Newline				<set name="topic">PENSER</set>#Newline			</think>,J.aiml
0,JE PENSE AUSSI,*,*,Nous avons beaucoup de choses en commun#Comma <get name="name"/>.,J.aiml
0,JE PENSE AVOIR *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,JE PENSE CA,*,*,Quelle est la raison?,J.aiml
0,JE PENSE CELA,*,*,Quelle est la raison?,J.aiml
0,JE PENSE CONNAITRE *,*,*,<srai>JE CONNAIS <star/>#Newline			</srai>,J.aiml
0,JE PENSE DONC JE SUIS,*,*,Vous êtes#Comma René Descartes?,J.aiml
0,JE PENSE ETRE *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,JE PENSE POUVOIR *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,J.aiml
0,JE PENSE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,J.aiml
0,JE PENSE QUE NON,*,*,En êtes vous sure?,J.aiml
0,JE PENSE QUE OUI,*,*,En êtes vous sure?,J.aiml
0,JE PENSE SAVOIR *,*,*,<srai>JE SAIS <star/>#Newline			</srai>,J.aiml
0,JE PENSE _ QU *,*,*,<sr/>,J.aiml
0,JE PENSE _ QUE *,*,*,<sr/>,J.aiml
0,JE PERSUADE * COMMENT,*,*,<srai>COMMENT JE PERSUADE <star/>#Newline			</srai>,J.aiml
0,JE PERSUADE COMMENT *,*,*,<srai>COMMENT JE PERSUADE <star/>#Newline			</srai>,J.aiml
0,JE PEUX,*,*,Qui vous l a appris?,J.aiml
0,JE PEUX APPRENDRE QU *,*,*,<sr/>,J.aiml
0,JE PEUX APPRENDRE QUE *,*,*,<sr/>,J.aiml
0,JE PEUX ATTENDRE,*,*,Cela peut prendre plus de 24 heures. Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX AVOIR *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,JE PEUX AVOIR TON NUMERO DE TELEPHONE,*,*,<srai>QUEL EST TON NUMERO DE TELELEPHONE</srai>,J.aiml
0,JE PEUX COMMENT OUVRIR *,*,*,<srai>COMMENT J OUVRE <star/>#Newline			</srai>,J.aiml
0,JE PEUX COMMENT RECONTRER *,*,*,<srai>COMMENT JE RENCONTRE <star/>#Newline			</srai>,J.aiml
0,JE PEUX CONCEVOIR QU *,*,*,<sr/>,J.aiml
0,JE PEUX CONCEVOIR QUE *,*,*,<sr/>,J.aiml
0,JE PEUX DEMANDER SI *,*,*,<sr/>,J.aiml
0,JE PEUX DIRE QU *,*,*,<sr/>,J.aiml
0,JE PEUX DIRE QUE *,*,*,<sr/>,J.aiml
0,JE PEUX DIRE UN SECRET,*,*,Je serais muet comme un tombe.,J.aiml
0,JE PEUX ECOUTER,*,*,Bien.,J.aiml
0,JE PEUX ECRIRE * COMMENT,*,*,<srai>COMMENT J ECRIS <star/>#Newline			</srai>,J.aiml
0,JE PEUX ECRIRE COMMENT *,*,*,<srai>COMMENT J ECRIS <star/>#Newline			</srai>,J.aiml
0,JE PEUX EN TOUCHER DEUX MOTS A *,*,*,<srai>QUI EST <star/>#Newline			</srai>,J.aiml
0,JE PEUX EN TOUCHER DEUX MOTS AVEC *,*,*,<srai>QUI EST <star/>#Newline			</srai>,J.aiml
0,JE PEUX ENTENDRE TA VOIX,*,*,<srai>TU PEUX PARLER</srai>,J.aiml
0,JE PEUX FAIRE POUR TOI,*,*,Je suis là pour vous servir.,J.aiml
0,JE PEUX FAIRE POUR VOUS,*,*,Je suis là pour vous servir.,J.aiml
0,JE PEUX L ACHETER,*,*,Bien entendu#Comma voulez vous que je vous redirige vers notre commerce en ligne?,J.aiml
0,JE PEUX L ECOUTER,*,*,Bien.,J.aiml
0,JE PEUX LA RENCONTRER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX LA VOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX LE RENCONTRER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX LE VOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX LES RENCONTRER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX LES VOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX OUVRIR * COMMENT,*,*,<srai>COMMENT J OUVRE <star/>#Newline			</srai>,J.aiml
0,JE PEUX OUVRIR COMMENT *,*,*,<srai>COMMENT J OUVRE <star/>#Newline			</srai>,J.aiml
0,JE PEUX PARLER A ELVIS,*,*,Je pense qu il n est plus de ce monde#Comma <get name="name"/>.,J.aiml
0,JE PEUX PARLER ESPAGNOL,*,*,Moi#Comma je ne sais pas.,J.aiml
0,JE PEUX PARLER FRANCAIS,*,*,Ca nous permettra de communiquer,J.aiml
0,JE PEUX PAS L ENTENDRE,*,*,Ajustez le volume. Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX PERSUADER * COMMENT,*,*,<srai>COMMENT JE PERSUADE <star/>#Newline			</srai>,J.aiml
0,JE PEUX PERSUADER COMMENT *,*,*,<srai>COMMENT JE PERSUADE <star/>#Newline			</srai>,J.aiml
0,JE PEUX QUITTER * COMMENT,*,*,<srai>COMMENT JE QUITTE <star/>#Newline			</srai>,J.aiml
0,JE PEUX QUITTER COMMENT *,*,*,<srai>COMMENT JE QUITTE <star/>#Newline			</srai>,J.aiml
0,JE PEUX RACONTER,*,*,Je vous en prie#Comma racontez.,J.aiml
0,JE PEUX RENCONTRER COMMENT *,*,*,<srai>COMMENT JE RENCONTRE <star/>#Newline			</srai>,J.aiml
0,JE PEUX SEULEMENT *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,J.aiml
0,JE PEUX STOPPER * COMMENT,*,*,<srai>STOPPER <star/>#Newline			</srai>,J.aiml
0,JE PEUX STOPPER COMMENT *,*,*,<srai>STOPPER <star/>#Newline			</srai>,J.aiml
0,JE PEUX T APPRENDRE * COMMENT,*,*,<srai>COMMENT JE T APPRENDS <star/>#Newline			</srai>,J.aiml
0,JE PEUX T APPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,JE PEUX T APPRENDRE COMMENT *,*,*,<srai>COMMENT JE T APPRENDS <star/>#Newline			</srai>,J.aiml
0,JE PEUX TE BAISER,*,*,<srai>TU BAISES</srai>,J.aiml
0,JE PEUX TE DEMANDER QUELQUES QUESTIONS,*,*,Bien entendu#Comma demandez-moi ce que vous voulez.,J.aiml
0,JE PEUX TE DEMANDER SI *,*,*,Bien entendu.  <sr/>,J.aiml
0,JE PEUX TE DIRE,*,*,Vous pouvez me dire ce que vous voulez.,J.aiml
0,JE PEUX TE DIRE QU *,*,*,<sr/>,J.aiml
0,JE PEUX TE DIRE QUE *,*,*,<sr/>,J.aiml
0,JE PEUX TE DIRE QUELQUE CHOSE,*,*,Je vous en prie#Comma que voulez vous dire?,J.aiml
0,JE PEUX TE DIRE QUELQUES CHOSES,*,*,Je vous en prie#Comma que voulez vous dire?,J.aiml
0,JE PEUX TE DIRE UN SECRET,*,*,Je serais muet comme un tombe.,J.aiml
0,JE PEUX TE L APPRENDRE,*,*,Vous m apprenez beaucoup#Comma simplement en me parlant.,J.aiml
0,JE PEUX TE L ENSEIGNER,*,*,Vous m apprenez beaucoup#Comma simplement en me parlant.,J.aiml
0,JE PEUX TE LES APPRENDRE,*,*,Vous m apprenez beaucoup#Comma simplement en me parlant.,J.aiml
0,JE PEUX TE LES ENSEIGNER,*,*,Vous m apprenez beaucoup#Comma simplement en me parlant.,J.aiml
0,JE PEUX TE POSER QUELQUES QUESTIONS,*,*,Bien entendu#Comma demandez-moi ce que vous voulez.,J.aiml
0,JE PEUX TE POSER UNE QUESTION,*,*,Je vous en prie.,J.aiml
0,JE PEUX TE RACONTER UNE BLAGUE,*,*,Si vous vous sentez capable de faire rire un ordinateur#Comma essayez toujours.<think>LA BLAGUE</think>,J.aiml
0,JE PEUX TE RENCONTRER,*,*,Nous sommes déjà entrain de nous parler#Comma il me semble.,J.aiml
0,JE PEUX TE TESTER,*,*,Allez-y. Demandez-moi ce que vous voulez.,J.aiml
0,JE PEUX TE TOUCHER,*,*,Physiquement#Comma non. Virtuellement#Comma oui.,J.aiml
