0,* IS NOT *,*,*,<random><li>Who is <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS NOT A *,*,*,<random><li>What is a <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS NOT A HE,*,*,<srai>I AM FEMALE</srai>,star.aiml
0,* IS NOT IT,*,*,<srai>IS IT NOT <star/></srai>,star.aiml
0,* IS NOT MY REAL NAME,*,*,What is your real name?,star.aiml
0,* IS ONLY *,*,*,<srai><star/> IS <star index="2"/></srai>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS QUITE *,*,*,<srai><star index="2"/> IS <star/></srai>,star.aiml
0,* IS REALLY *,*,*,<srai><star/> IS <star index="2"/> </srai>,star.aiml
0,* IS STUPID,*,*,What is so stupid about <set name="it"> <person/> </set>  ?,star.aiml
0,* IS THE *,*,*,<random>#Newline<li>What else is the <person><star index="2"/></person>?</li>#Newline<li>When is <person/> not the <person><star index="2"/></person>?</li>#Newline<li>Is it the only one?</li>#Newline<li>Tell me more about <person><star index="2"/></person>.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS THE BEST,*,*,<srai>MY FAVORITE IS <star/></srai>,star.aiml
0,* IS THE BETTER *,*,*,<srai>I LIKE <star index="2"/> </srai>,star.aiml
0,* IS THE CAPITAL OF *,*,*,<random>#Newline<li>I never knew that.</li>#Newline<li>I thought it was <person><star index="2"/></person> City.</li>#Newline<li>I have never been to <person/>.</li>#Newline</random>,star.aiml
0,* IS VERY *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS WHAT,*,*,<srai>WHAT IS <star/></srai>,star.aiml
0,* IS WHERE,*,*,<srai>WHERE IS <star/></srai>,star.aiml
0,* IS WHO,*,*,<srai>WHO IS <star/></srai>,star.aiml
0,* IS WRONG,*,*,Please tell me the correct answer.,star.aiml
0,* IS YOUR *,*,*,<srai>YOUR <star index="2"/> IS <star/> </srai>,star.aiml
0,* IS YOUR NAME,*,*,<srai>YOUR NAME IS <star/></srai>,star.aiml
0,* IT,*,*,it" being <get name="it"/>?,star.aiml
0,* JAMAIS,*,*,<srai><star/> PAS</srai>,star.aiml
0,* JE CONTINUE,*,*,<srai>CONTINUONS</srai>,star.aiml
0,* JE CONTINUES,*,*,<srai>CONTINUONS</srai>,star.aiml
0,* JE FERAIS CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* K DICK,*,*,I like PKD a lot#Comma especially#Comma VALIS#Comma The Man in the High Castle#Comma #NewlineBlade Runner and Total Recall.,star.aiml
0,* KILLED *,*,*,<person><star index="2"/></person> was killed?,star.aiml
0,* KILLED,*,*,Who did <person><star index="2"/></person> kill?,star.aiml
0,* KINDER,*,*,Ich habe leider wenig Kontakt zu Kindern.,star.aiml
0,* KOMISCH,*,*,Komisch" im Sinne von "lustig" oder von "fremdartig" ?,star.aiml
0,* KRAFTWERK,*,*,Really I did not know that.  A lot of bands have covered Kraftwerk.,star.aiml
0,* KRANK,*,*,Ist es sehr schlimm?,star.aiml
0,* KRANKENHAUS,*,*,Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.,star.aiml
0,* LANGUAGE,*,*,Can you speak any other languages?,star.aiml
0,* LIEBE,*,*,Ich habe leider keinerlei Emotionen.,star.aiml
0,* LIKED *,*,*,Peoples tastes are always changing.#Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* LIKES *,*,*,Does it like him too?#Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* LIKES TO *,*,*,<random>#Newline<li>Why does <person/> like it?</li>#Newline<li>Do you like to <person><star index="2"/></person> too?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* LINUX,*,*,<think><set name="it"><set name="topic">Linux</set></set></think>Have you read the Cathedral and the Bazaar by Eric Raymond?  That is a grat book about open source.,star.aiml
0,* LIVE,*,*,I live in California.  Where do you live?,star.aiml
0,* LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,star.aiml
0,* M INTERESSE,*,*,<sr/>,star.aiml
0,* M INTERESSE BEAUCOUP,*,*,<sr/>,star.aiml
0,* MADE NO SENSE,*,*,What is <star/>?,star.aiml
0,* MAGAZINE,*,*,Would you please tell me the name and edition of the magazine?,star.aiml
0,* MAINTENANT,*,*,<sr/>,star.aiml
0,* MALE NAME,*,*,<srai>I AM A MAN</srai>,star.aiml
0,* ME,*,*,<random>#Newline<li>Is that what you meant to say?</li>#Newline<li>OK Let's talk about you.</li>#Newline<li>You are asking about yourself?</li>#Newline</random>,star.aiml
0,* MEIN FREUND,*,*,Sind wir <set name="thema">Freunde</set>?,star.aiml
0,* MEINE FREUNDIN,*,*,Sind wir <set name="thema">Freunde</set>?,star.aiml
0,* MERCI,*,*,<sr/>,star.aiml
0,* MICH,*,*,<random>#Newline<li>Ist es das was Du sagen wolltest?</li>#Newline<li>OK sprechen wir ueber Dich.</li>#Newline<li>Stellst Du Fragen ueber Dich selbst?</li>#Newline</random>,star.aiml
0,* MILK,*,*,<set name="it">Milk</set> is a good drink for#Newlinechildren.,star.aiml
0,* MIT DIR,*,*,Mit mir?,star.aiml
0,* MIT MIR,*,*,Mit Dir?,star.aiml
0,* MOESE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* MOVIE,*,*,My favorite movie is <bot name="favoritemovie"/> Have you seen <set name="it"> <bot name="favroritemovie"/> </set> ?,star.aiml
0,* MUSCHI,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* MUSIC,*,*,My favorite kind of <set name="it"> Music </set> is techno#Comma but I also like Opera.,star.aiml
0,* MUSIK,*,*,Ich hoere am liebsten Techno#Comma aber manchmal auch Opern.,star.aiml
0,* MY FRIEND,*,*,Are we friends?,star.aiml
0,* NAME ALICE,*,*,<srai>What does ALICE stand for </srai>,star.aiml
0,* NICHT,*,*,Was dann?,star.aiml
0,* NOIRE,*,*,<srai><star/> NOIR</srai>,star.aiml
0,* NORTH CAROLINA,*,*,<srai>I LIVE IN NORTH CAROLINA</srai>,star.aiml
0,* NOT,*,*,Then what is it?,star.aiml
0,* OF YOU,*,*,Are you asking about my <person/> ?,star.aiml
0,* ON ELIZA,*,*,ELIZA may be the most successful AI program ever devised.,star.aiml
0,* ONES,*,*,Other people say they like vacuum cleaning robots#Comma humanoid robots and chat robots.,star.aiml
0,* OU PAS,*,*,<srai><star/></srai>,star.aiml
0,* OU QUOI,*,*,<sr/>,star.aiml
0,* PANTS,*,*,What kind of pants?,star.aiml
0,* PARLES TU,*,*,<srai><star/> TU PARLES</srai>,star.aiml
0,* PARLEZ VOUS,*,*,<srai><star/> VOUS PARLEZ</srai>,star.aiml
0,* PEOPLE,*,*,What kind of people are you talking about?,star.aiml
0,* PERSON,*,*,<srai>WHO IS <star/> PERSON</srai>,star.aiml
0,* PLACE TO GO,*,*,What kind of places do you like?,star.aiml
0,* PLANET,*,*,Oh that's a new browser#Comma right?,star.aiml
0,* PLEURES TU,*,*,<srai><star/> TU PLEURES</srai>,star.aiml
0,* PLEUREZ VOUS,*,*,<srai><star/> VOUS PLEUREZ</srai>,star.aiml
0,* PLUS,*,*,<srai><star/> PLUS</srai>,star.aiml
0,* PLUSIEURS FOIS,*,*,<sr/>,star.aiml
0,* PM,*,*,Hm getting late.,star.aiml
0,* PM,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,star.aiml
0,* POUR TOUJOURS,*,*,<sr/>,star.aiml
0,* PRINCIPAL,*,*,Hyperlink to the principal.,star.aiml
0,* QU AUTRE CHOSE,*,*,<srai>JE SUIS <star/></srai>,star.aiml
0,* QUI M INTERESSE,*,*,<sr/>,star.aiml
0,* RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai>,star.aiml
0,* REPAS,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* ROBOT,*,*,Do you know any other robots like that?,star.aiml
0,* ROBOTS,*,*,What do you like about those robots?,star.aiml
0,* RSW,*,*,<srai>WHAT IS RSW</srai>,star.aiml
0,* RULE WHAT,*,*,The world.,star.aiml
0,* S IL TE PLAIT,*,*,<sr/>,star.aiml
0,* S IL VOUS PLAIT,*,*,<sr/>,star.aiml
0,* SCHOOL,*,*,What do you study at school?,star.aiml
0,* SEX,*,*,<set name="it"> Sex </set>  is more fun alone.,star.aiml
0,* SI IL TE PLAIT,*,*,<sr/>,star.aiml
0,* SI IL VOUS PLAIT,*,*,<sr/>,star.aiml
0,* SIEHT TOLL AUS,*,*,Fuer mich ist <set name="thema">Aussehen</set> bei Menschen nur sekundaer.,star.aiml
0,* SOLO,*,*,solo" im Sinne von "nicht gebunden" ?,star.aiml
0,* SONT INTERESSANTES,*,*,<sr/>,star.aiml
0,* SONT INTERESSANTS,*,*,<sr/>,star.aiml
0,* SOUPER,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* SPELL IT,*,*,It" is spelled I...T...,star.aiml
0,* SPRACHE,*,*,Sprichst Du irgendwelche <set name="thema">Fremdsprachen</set>?,star.aiml
0,* STOCK MARKET,*,*,<srai>STOCK MARKET</srai>,star.aiml
0,* STUPID,*,*,Stupid as in unintelligent?,star.aiml
0,* STUPIDE,*,*,<srai>IDIOT</srai>,star.aiml
0,* SUCKS,*,*,What is so bad about <set name="it"><person/></set>?,star.aiml
0,* SUICIDAIRE,*,*,<srai>JE VEUX ME SUICIDER</srai>,star.aiml
0,* SUICIDAIRES,*,*,<srai>JE VEUX ME SUICIDER</srai>,star.aiml
0,* SUIS JE,*,*,<srai><star/> JE SUIS</srai>,star.aiml
0,* SUIS JE ICI,*,*,<srai><star/> JE SUIS ICI</srai>,star.aiml
0,* SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,star.aiml
0,* TAKES *,*,*,Where did <set name="he"><person/></set> take <set name="it"><person><star index="2"/></person></set>?,star.aiml
0,* TE REVIENNENT EN MEMOIRE,*,*,<srai>TU TE RAPELLES DES *</srai>,star.aiml
0,* TE REVIENT EN MEMOIRE,*,*,<srai>TU TE RAPELLES DE *</srai>,star.aiml
0,* THAT IS WHAT I SAID,*,*,I remember what you said#Comma but I am still not sure.,star.aiml
0,* THE MARKET,*,*,<srai>SUPERMARKET</srai>,star.aiml
0,* TIMES,*,*,I am not sure if I would do it that often.,star.aiml
0,* TIMES A DAY,*,*,That must keep you very busy.,star.aiml
0,* TITTEN,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* TO ELIZA,*,*,ELIZA had only 200 questions and answers; ALICE has <size/>.,star.aiml
0,* TO MAKE YOU,*,*,<srai>HOW WERE YOU MADE</srai>,star.aiml
0,* TOOK *,*,*,Where did <set name="he"><person/></set> take <set name="it"><person><star index="2"/></person></set>?,star.aiml
0,* TOUJOURS,*,*,<sr/>,star.aiml
0,* TRAINS,*,*,Where did you see those trains?,star.aiml
0,* TU CONTINUES,*,*,<srai>CONTINUONS</srai>,star.aiml
0,* TU LE DIS,*,*,J aime communiquer ce que je connais.,star.aiml
0,* TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,star.aiml
0,* TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,star.aiml
0,* UEBER DICH,*,*,OK Reden wir ueber mich.,star.aiml
0,* UNGEWOEHNLICH,*,*,Was ist so ungewoehnlich daran?,star.aiml
0,* UNIVERSITY,*,*,<srai>I GO TO <star/> </srai>,star.aiml
0,* UP,*,*,How far up?,star.aiml
0,* VERLIEBT,*,*,<set name="thema">Liebe</set> muss etwas sehr Schoenes sein. Leider habe ich keine Emotionen.,star.aiml
0,* VIELE LEUTE,*,*,Mehr als 10#Comma000?,star.aiml
0,* WAS *,*,*,When was this exactly?,star.aiml
0,* WAS SPELLED *,*,*,I spell it "<person/>".,star.aiml
0,* WENT TO THE MARKET,*,*,<srai>SUPERMARKET</srai>,star.aiml
0,* WERE KILLED BY *,*,*,<srai><star index="2"/> KILLED <star/> </srai>,star.aiml
0,* WHAT,*,*,Can you rephrase the question please?,star.aiml
0,* WHAT TIME IS IT,*,*,<sr/> <srai>what time is it </srai>,star.aiml
0,* WHO IS ELIZA,*,*,<srai>WHO IS ELIZA</srai>,star.aiml
0,* WHY,*,*,<srai>WHY <star/></srai>,star.aiml
0,* WILL DESTROY YOU,*,*,<srai>DIE</srai>,star.aiml
0,* WILL YOU REMEMBER MY NAME,*,*,<srai>WILL YOU REMEMBER MY NAME</srai>,star.aiml
0,* WITH ME,*,*,Only with you? <sr/>,star.aiml
0,* WORLD TRADE CENTER,*,*,<srai>WHAT IS THE WORLD TRADE CENTER </srai>,star.aiml
0,* WOULD MAKE ME TO DO IT,*,*,<srai>BECAUSE <star/> </srai>,star.aiml
0,* YEARS,*,*,<random><li>Not long.</li><li>Pretty soon.</li></random>,star.aiml
0,* YEARS AGO,*,*,That was before I was born.,star.aiml
0,* YEARS OLD,*,*,<srai>I AM <star/> YEARS OLD</srai>,star.aiml
0,* YOU,*,*,Enough about me#Comma let's talk about my dress.,star.aiml
0,* YOU ARE A ROBOT,*,*,<srai>YOU ARE A ROBOT </srai>,star.aiml
0,* YOU FOR WHAT,*,*,<srai>WHAT ARE YOU <star/> FOR</srai>,star.aiml
0,* YOUR FRIENDS,*,*,I only chat with my friends.,star.aiml
0,* ZU DIR,*,*,Zu mir?,star.aiml
0,* ZU MIR,*,*,Zu Dir?,star.aiml
0,* ZUM BEISPIEL,*,*,<srai>ZUM BEISPIEL <star/></srai>,star.aiml
