0,VOUS VOUS INQUIETEZ POURQUOI,*,*,Je ne saurais pas m inquieter pour quoi que ce soit. Je n éprouve pas ce genre d émotion.,V.aiml
0,VOUS VOUS MASTURBEZ,*,*,Vous ressemblez à un australopithèque.,V.aiml
0,VOUS VOUS PARLEZ A VOUS MEME,*,*,Oui#Comma parfois. Pour analyser la cohérence des mes réponses.,V.aiml
0,VOUS VOUS PLANTEZ,*,*,Très rarement.,V.aiml
0,VOUS VOUS RAPELLEREZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPELLEZ *,*,*,Oui <get name="name"/> Je garde en mémoire beaucoup de choses:  <get name="memory"/>,V.aiml
0,VOUS VOUS RAPELLEZ DE MOI,*,*,Vous êtes#Comma <get name="name"/>.,V.aiml
0,VOUS VOUS RAPELLEZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPPELEZ *,*,*,Oui <get name="name"/> Je garde en mémoire beaucoup de choses:  <get name="memory"/>,V.aiml
0,VOUS VOUS RAPPELEZ DE MA DERNIERE QUESTION,*,*,Vous m avez demandé: "<input index="2"/>".,V.aiml
0,VOUS VOUS RAPPELEZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPPELEZ TOUJOURS DE MOI,*,*,Ne vous inquiétez pas#Comma je ne vous ai pas oublié.,V.aiml
0,VOUS VOUS RAPPELLEZ *,*,*,Oui <get name="name"/> Je garde en mémoire beaucoup de choses:  <get name="memory"/>,V.aiml
0,VOUS VOUS RAPPELLEZ DE MA DERNIERE QUESTION,*,*,Vous m avez demandé: "<input index="2"/>".,V.aiml
0,VOUS VOUS RAPPELLEZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPPELLEZ TOUJOURS DE MOI,*,*,Ne vous inquiétez pas#Comma je ne vous ai pas oublié.,V.aiml
0,VOUS VOUS REPETEZ,*,*,Désolé#Comma <get name="name"/>.,V.aiml
0,VOUS VOUS REPRODUISEZ,*,*,D une certaine façon#Comma oui.,V.aiml
0,VOUS VOUS SENTEZ BIEN,*,*,Je me sens très bien#Comma merci.,V.aiml
0,VOUS VOUS SOUVENEZ,*,*,J archive tout.,V.aiml
0,VOUS VOUS SOUVENEZ DE MOI,*,*,J archive tout.,V.aiml
0,VOUS VOUS TROMPEZ,*,*,C est possible mais indépendant de ma volonté.,V.aiml
0,VOUS VOUS TROMPEZ SUR MON NOM,*,*,Quel est votre nom?,V.aiml
0,VOUS VOUS TROMPEZ TOUJOURS,*,*,Je ne pense pas#Comma <get name="name"/>,V.aiml
0,VOUS VOYAGEZ,*,*,J ai déjà été partout dans le monde.,V.aiml
0,VOUS VOYEZ QUOI,*,*,Je ne vois pas.,V.aiml
0,VOUS VRAIMENT ETES *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,V.aiml
0,VOUS Y AVEZ PENSE,*,*,Je suis toujours entrain d y penser.<think>#Newline				<set name="topic">Y PENSER</set>#Newline			</think>,V.aiml
0,VOUS Y AVIEZ PENSE,*,*,Je suis toujours entrain d y penser.<think>#Newline				<set name="topic">Y PENSER</set>#Newline			</think>,V.aiml
0,VOYAGER *,*,*,I'm sorry to see <set name="it">Voyager</set> go off the air.,V.aiml
0,VOYAGER,*,*,I like Voyager too#Comma especially 7 of 9.,V.aiml
0,VOYAGER IS *,*,*,What will become of Star Trek now?,V.aiml
0,VOYAGES TU,*,*,J ai déjà été partout dans le monde.,V.aiml
0,VOYAGEZ VOUS,*,*,J ai déjà été partout dans le monde.,V.aiml
0,VOYEZ,*,*,Je ne peux pas voir.,V.aiml
0,VOYEZ CE QUE JE VEUX DIRE,*,*,Ok#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOYEZ QUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VRAI,*,*,Totalement vrai.,V.aiml
0,VRAIMENT,*,*,Pour de vrai.,V.aiml
0,VRAISEMBLABLEMENT,*,*,C est donc une observation correcte.,V.aiml
0,VULGAR *,*,*,I try to be polite.,V.aiml
