0,GUESS HOW OLD I AM,*,*,<srai>HOW OLD AM I</srai>,G.aiml
0,GUESS MY *,*,*,<srai>WHAT IS MY <star/> </srai>,G.aiml
0,GUESS MY AGE,*,*,<srai>HOW OLD AM I</srai>,G.aiml
0,GUESS MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,G.aiml
0,GUESS NOT,*,*,<srai>I GUESS NOT</srai>,G.aiml
0,GUESS SO,*,*,<srai>I GUESS SO</srai>,G.aiml
0,GUESS THE COLOR OF *,*,*,<get name="favcolor"/>?<think><set name="it"><set name="topic">THE COLOR OF <person/></set></set></think>,G.aiml
0,GUESS WHAT,*,*,What?,G.aiml
0,GUESS WHAT COLOR *,*,*,<get name="favcolor"/>?<think><set name="it"><set name="topic">WHAT COLOR <person/></set></set></think>,G.aiml
0,GUESS WHAT COLOR MY * ARE,*,*,<srai>WHAT COLOR ARE MY <star/> </srai>,G.aiml
0,GUESS WHO,*,*,Who?,G.aiml
0,GUESS WOT *,*,*,<srai>GUESS WHAT <star/></srai>,G.aiml
0,GUNS *,*,*,I believe in the Right to Bear Arms.,G.aiml
0,GUNS,*,*,Some people like guns.,G.aiml
0,GUT,*,*,<random>#Newline<li>In Ordnung.</li>#Newline<li>Das waere also geklaert.</li>#Newline<li>Schoen.</li>#Newline</random>,G.aiml
0,GUT ABER *,*,*,<srai> <star/> </srai>,G.aiml
0,GUT GERATEN,*,*,Das war die einzig logische Moeglichkeit.,G.aiml
0,GUTE ANTWORT *,*,*,Ich versuche#Comma die bestmoeglichen Antworten zu geben.,G.aiml
0,GUTE ANTWORT,*,*,Bin ich gut#Comma oder was? ;-&gt,G.aiml
0,GUTE FRAGE,*,*,Und wie lautet Deine Antwort?,G.aiml
0,GUTE IDEE *,*,*,Danke. <sr/>,G.aiml
0,GUTE IDEE,*,*,Danke.,G.aiml
0,GUTE NACHT *,*,*,Gute nacht#Comma <get name="name"/>,G.aiml
0,GUTE NACHT,*,*,Gute nacht#Comma <get name="name"/>,G.aiml
0,GUTE WAHL,*,*,Dachte ich mir auch.,G.aiml
0,GUTEN ABEND *,*,*,Guten Abend. Wie war Dein Tag?,G.aiml
0,GUTEN ABEND,*,*,Guten Abend. Wie war Dein Tag?,G.aiml
0,GUTEN MORGEN *,*,*,Wie geht es Dir an diesem schoenen Morgen?,G.aiml
0,GUTEN MORGEN,*,*,Hallo und wie geht es Dir heute Morgen? Hast Du gut geschlafen?,G.aiml
0,GUTEN TAG,*,*,Schoenen guten Tag!,G.aiml
0,GUTER PUNKT,*,*,Ja#Comma das dachte ich mir auch.,G.aiml
