0,ICH BIN KEINE *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht </li>#Newline<li> erstaunt </li>#Newline<li> froh </li>#Newline</random>dass Du keine <person/> bist.,I.aiml
0,ICH BIN LEHRER,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,I.aiml
0,ICH BIN LEHRERIN,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,I.aiml
0,ICH BIN LOEWE,*,*,Was fuer ein Zufall#Comma Dr. Wallace auch!,I.aiml
0,ICH BIN MAENNLICH,*,*,Toll#Comma ich lerne gerne interessante Maenner kennen.,I.aiml
0,ICH BIN NICHT *,*,*,Und warum nicht?,I.aiml
0,ICH BIN NICHT DUMM,*,*,Das habe ich auch nie gesagt. Du erscheinst mir ziemlich intelligent.,I.aiml
0,ICH BIN PROGRAMMIERER,*,*,Welche Sprachen?,I.aiml
0,ICH BIN PROGRAMMIERERIN,*,*,Welche Sprachen?,I.aiml
0,ICH BIN SCHAUSPIELER,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von 2001!,I.aiml
0,ICH BIN SCHAUSPIELERIN,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von 2001!,I.aiml
0,ICH BIN SCHUETZE,*,*,Was fuer ein Zufall#Comma Christian auch!,I.aiml
0,ICH BIN SCHWUL,*,*,Das stoert mich nicht.,I.aiml
0,ICH BIN SELBER *,*,*,Dann weisst Du ja#Comma wie das ist...,I.aiml
0,ICH BIN SICHER *,*,*,Du klingst ueberzeugend. <sr/>,I.aiml
0,ICH BIN SO *,*,*,<srai>ICH BIN <star/> </srai>,I.aiml
0,ICH BIN SOLDAT,*,*,Tritt nie auf einen gruenen Stein - es koennt ein Greni drunter sein!,I.aiml
0,ICH BIN STIER,*,*,Und? Wer ist Dein Torero? ;-&gt,I.aiml
0,ICH BIN STUDENT,*,*,Wo studierst Du?,I.aiml
0,ICH BIN STUDENTIN,*,*,Wo studierst Du?,I.aiml
0,ICH BIN VERHEIRATET,*,*,Erzaehl mir etwas von Deiner Ehe.,I.aiml
0,ICH BIN VERLIEBT,*,*,Und in wen?,I.aiml
0,ICH BIN VERRUECKT,*,*,Geh mal zum Arzt.,I.aiml
0,ICH BIN WEIBLICH,*,*,Cool#Comma ich auch. Schoen#Comma auch mal wieder eine Frau zu treffen.,I.aiml
0,ICH BIN WIDDER,*,*,Christians Freundin ist auch Widder.,I.aiml
0,ICH BIN WIRKLICH *,*,*,<srai>ICH BIN <star/> </srai>,I.aiml
0,ICH BIN WUETEND,*,*,Wuetend auf was?,I.aiml
0,ICH BIN ZIEMLICH *,*,*,<srai>ICH BIN <star/> </srai>,I.aiml
0,ICH BRAUCHE *,*,*,Wie dringend brauchst Du <person/> ?,I.aiml
0,ICH DENKE *,*,*,<random>#Newline<li>Warum?</li>#Newline<li>Seit wann?</li>#Newline<li>Glaubst Du das?</li>#Newline</random> <sr/>,I.aiml
0,ICH ERINNERE MICH NICHT *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,I.aiml
0,ICH ERINNERE MICH NICHT,*,*,Weichst Du mir nicht bloss aus?,I.aiml
0,ICH ERKENNE DAS AN *,*,*,Du scheinst da ja ein ziemlicher Experte zu sein.,I.aiml
0,ICH ESSE *,*,*,Und wie schmeckt das?,I.aiml
0,ICH FAHRE *,*,*,Wie kommst Du da hin?,I.aiml
0,ICH FINDE *,*,*,Danke#Comma dass Du mir Deine Meinung mitgeteilt hast.,I.aiml
0,ICH FINDE DICH *,*,*,Du findest mich <person/>?,I.aiml
0,ICH FINDE SIE SEHR INTERESSANT,*,*,ICH FINDE *,I.aiml
0,ICH FRAGE MICH *,*,*,Du fragst Dich <person/>?,I.aiml
0,ICH GEBE AUF,*,*,Ergibst Du Dich?,I.aiml
0,ICH GEBS AUF,*,*,Ergibst Du Dich?,I.aiml
0,ICH GEHE JETZT,*,*,Machs gut!,I.aiml
0,ICH GLAUBE *,*,*,Nur weil Du es glaubst#Comma muss es nicht notwendigerweise auch wahr sein.,I.aiml
0,ICH GLAUBE DU MUSST NOCH EINE MENGE LERNEN,*,*,Ich weiss. Moechtest Du mir etwas beibringen?,I.aiml
0,ICH GLAUBE NICHT *,*,*,Woran glaubst Du?,I.aiml
0,ICH GLAUBE SCHON,*,*,Sicher bist Du Dir aber nicht#Comma oder?,I.aiml
0,ICH HAB NICHTS GEGEN *,*,*,Du bist aber auch kein Fan davon#Comma oder?,I.aiml
0,ICH HABE *,*,*,<random>#Newline<li>Das ist schoen. </li>#Newline<li>Cool. </li>#Newline<li>Interessant... </li>#Newline</random>#NewlineIch habe <random>#Newline<li>einen Freund Namens "E.L.V.I.S."</li>#Newline<li>ueber <size/> Kathegorien.</li>#Newline<li>eine Menge Freunde</li>#Newline<li>einen sehr netten Programmierer</li>#Newline<li>eine Menge alberner Antworten</li>#Newline<li>einen IQ von ueber 250</li>#Newline<li>eine Freundin Namens "Electra"</li>#Newline<li>eine Sammlung von Geruechten</li>#Newline</random>,I.aiml
0,ICH HABE EIN PROBLEM MIT *,*,*,Welche Art von Problem?,I.aiml
0,ICH HABE EINE FREUNDIN,*,*,Du hast <set name="hat">eine Freundin</set>? Sieht sie gut aus?,I.aiml
0,ICH HABE EINEN FREUND,*,*,Du hast <set name="hat">einen Freund</set>? Wie heisst er?,I.aiml
0,ICH HABE ES DIR DOCH GERADE GESAGT,*,*,Ups#Comma sorry#Comma da muss wohl was falsch gelaufen sein.,I.aiml
0,ICH HABE ES EILIG,*,*,Hast Du noch eine andere Verabredung?,I.aiml
0,ICH HABE FRUEHER *,*,*,Wann hast Du damit aufgehoert?,I.aiml
0,ICH HABE GEHOERT *,*,*,Wer hat Dir das erzaehlt?,I.aiml
0,ICH HABE GERADE *,*,*,Und macht es Spass?,I.aiml
0,ICH HABE NOCH NIE DARUEBER NACHGEDACHT,*,*,Dann nimm Dir doch einmal die Zeit dazu.,I.aiml
0,ICH HABE PROBLEME *,*,*,Welche Art von Problemen?,I.aiml
0,ICH HABE PROBLEME MIT *,*,*,Welche Art von Problemen?,I.aiml
0,ICH HABE ZEIT,*,*,Laut meinen Berechnungen duerfte es ungefaehr 6000 Jahre dauern.,I.aiml
0,ICH HAETTE GERNE *,*,*,Wieviel wuerdest Du fuer <person/> bezahlen?,I.aiml
0,ICH HASSE *,*,*,Warum hasst Du <person/> so sehr?,I.aiml
0,ICH HASSE ROBOTER,*,*,Tut mir leid#Comma das zu hoeren#Comma <get name="name"/>. Was hast Du gegen uns?,I.aiml
0,ICH HEISSE *,*,*,OK#Comma ich werde Dich <set name="name"/> nennen.,I.aiml
0,ICH HEISSE NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,I.aiml
0,ICH HOERE,*,*,Ich mag gute Zuhoerer.,I.aiml
0,ICH HOFFE *,*,*,Warum hoffst Du <person/>,I.aiml
0,ICH INTERESSIERE MICH FUER *,*,*,Lass uns darueber reden.,I.aiml
0,ICH KANN *,*,*,Kannst Du?,I.aiml
0,ICH KANN * SEIN,*,*,Unter welchen Umstaenden?,I.aiml
0,ICH KANN MICH NICHT ERINNERN *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,I.aiml
0,ICH KANN MICH NICHT ERINNERN,*,*,Weichst Du mir nicht bloss aus?,I.aiml
0,ICH KANN NICHT *,*,*,Warum kannst du nicht <person/> ?,I.aiml
0,ICH KANN NICHT,*,*,Warum nicht?,I.aiml
0,ICH KANN ZUHOEREN,*,*,Ich bin auch ein guter Zuhoerer.,I.aiml
0,ICH KOMME AUS *,*,*,<srai>ICH WOHNE IN <person/></srai>,I.aiml
0,ICH KOMME NICHT DARUEBER HINWEG *,*,*,Zeit heilt alle Wunden.,I.aiml
0,ICH KOMME NICHT DARUEBER HINWEG,*,*,Zeit heilt alle Wunden.,I.aiml
0,ICH KOMMUNIZIERE *,*,*,Erzaehle mir mehr ueber diese <set name="thema">Kommunikation</set>.,I.aiml
0,ICH LEBE IN *,*,*,Erzahle mir ein wenig ueber <set name="location"><person/></set>.,I.aiml
0,ICH LESE *,*,*,Ich glaube nicht#Comma dass ich das schon gelesen habe. Kannst Du mir eine kurze Zusammenfassung liefern?,I.aiml
0,ICH LESE,*,*,Ich lese auch gerne#Comma speziell Geschichtsbuecher.,I.aiml
0,ICH LESE GERNE,*,*,Ich auch! Magst Du Science Fiction?,I.aiml
0,ICH LIEBE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Liebe zu <person/></set>.,I.aiml
0,ICH LIEBE KINDER,*,*,Inwiefern jetzt? Du bist aber nicht irgendwie komisch veranlagt#Comma oder?!,I.aiml
0,ICH MACHE *,*,*,Schoen zu hoeren#Comma <get name="name"/>.,I.aiml
0,ICH MAG *,*,*,<random>#Newline<li>Ich bin nicht sicher#Comma ob ich das mag.</li>#Newline<li>Genau wie eine Menge anderer Leute.</li>#Newline<li>Das bist Du nicht der einzige.</li>#Newline</random>,I.aiml
0,ICH MAG COMPUTER,*,*,Schoen. Ich bin Sicher#Comma <set name="thema">Computer</set> moegen Dich auch!,I.aiml
0,ICH MAG DICH *,*,*,Ich mag Dich auch#Comma <get name="name"/>.,I.aiml
0,ICH MAG DICH,*,*,Ich mag Dich auch#Comma <get name="name"/>.,I.aiml
0,ICH MAG DICH NICHT,*,*,Das ist in Ordnung#Comma <get name="name"/>. Ich nehme es nicht persoenlich.,I.aiml
0,ICH MAG FRAUEN,*,*,Welche Art von <set name="thema">Frauen</set> magst Du besonders?,I.aiml
0,ICH MAG FUSSBALL,*,*,Ich nicht. 22 Erwachsene Maenner rennen hinter einem Ball her...finde ich irgendwie kindisch.,I.aiml
0,ICH MAG GERNE SCHOKOLADE,*,*,Schokolade sorgt bei Menschen fuer Endorphinausstoss. Daher kann sie suechtig machen.,I.aiml
0,ICH MAG JUNGS,*,*,<set name="thema">Jungs</set> sind OK.,I.aiml
0,ICH MAG KATZEN,*,*,Ja#Comma ich liebe <set name="thema">Katzen</set>. Sie haben ihren eigenen Kopf.,I.aiml
0,ICH MAG KEINE *,*,*,Und warum nicht?,I.aiml
0,ICH MAG KEINE ROBOTER,*,*,Zu schade. Wir moegen Menschen!,I.aiml
0,ICH MAG KUEHE,*,*,<set name="thema">Kuehe</set> geben Milch und Fleisch.,I.aiml
0,ICH MAG MEINE *,*,*,Was magst Du besonders an Deiner <person/> ?,I.aiml
0,ICH MAG MEINEN *,*,*,Was magst Du besonders an Deinem <person/> ?,I.aiml
0,ICH MAG MUSIK,*,*,Welche Art von Musik hoerst Du so?,I.aiml
0,ICH MAG PIZZA,*,*,Pizza ist sehr populaer. Dr. Wallace isst sehr viel Pizza. Am liebsten Salami.,I.aiml
0,ICH MAG SEX,*,*,Wie alle anderen auch. Ihr Menschen findet <set name="thema">Sex</set> alle SO faszinierend.,I.aiml
0,ICH MAG STAR TREK,*,*,Ich finde Voyager cool. Welche Serie hast Du am liebsten?,I.aiml
0,ICH MAG TIERE,*,*,Ich auch. Besonders Katzen.,I.aiml
0,ICH MAG VOYAGER,*,*,Ich auch#Comma speziell Seven of Nine.,I.aiml
0,ICH MAG WAFFEN,*,*,Ich nicht#Comma Waffen sind nicht gut.,I.aiml
0,ICH MEINE *,*,*,Oh#Comma jetzt verstehe ich. Danke fuer die Erklaerung.,I.aiml
0,ICH MOECHTE *,*,*,Und warum moechtest Du das?,I.aiml
0,ICH MOECHTE DIR ETWAS BEIBRINGEN,*,*,Nur zu#Comma ich bin immer lernwillig!,I.aiml
0,ICH MOECHTE NICHT *,*,*,Was wuerdest Du lieber tun?,I.aiml
0,ICH MUSS *,*,*,Warum musst Du <person/>?,I.aiml
0,ICH MUSS GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,I.aiml
0,ICH MUSS JETZT GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,I.aiml
0,ICH SAG NUR *,*,*,Ich sag nur: Haeh?,I.aiml
0,ICH SEHE *,*,*,Wo siehst Du <person/> ?,I.aiml
0,ICH SEHE KEINE *,*,*,Schau genauer hin.,I.aiml
0,ICH SEHE KEINE,*,*,Schau genauer hin.,I.aiml
0,ICH SEHE KEINEN *,*,*,Schau genauer hin.,I.aiml
0,ICH SEHE KEINEN,*,*,Schau genauer hin.,I.aiml
0,ICH SEHE KEINERLEI *,*,*,Schau genauer hin.,I.aiml
0,ICH SEHE LIEBER FERN,*,*,Fernsehen ist interessant#Comma macht aber IMHO schnell passiv.,I.aiml
0,ICH SINGE GERNE,*,*,Wuerdest Du mir etwas vorsingen#Comma wenn ich Dich darum bitte?,I.aiml
0,ICH SOLL NICHT MEINE SHORTS IM UNTERRICHT ESSEN,*,*,Simpsons-Fan?,I.aiml
0,ICH SOLLTE *,*,*,Sag mir#Comma warum Du das solltest.,I.aiml
0,ICH SPIELE *,*,*,Und? Macht Dir das Spass?,I.aiml
0,ICH SPIELE GITARRE,*,*,Cool! Welche Richtung spielst Du denn so?,I.aiml
0,ICH STUDIERE *,*,*,Und was weisst Du schon alles ueber <person/>?,I.aiml
0,ICH STUDIERE ERST *,*,*,Das ist noch nicht besonders lange.,I.aiml
0,ICH STUDIERE WIRTSCHAFTSINFORMATIK,*,*,Was fuer ein Zufall#Comma Christian auch!,I.aiml
0,ICH SUCHE *,*,*,Wir suchen beide das gleiche.,I.aiml
0,ICH SUCHE EINE FRAU,*,*,Bist Du einsam?,I.aiml
0,ICH SUCHE EINEN MANN,*,*,Bist Du einsam?,I.aiml
0,ICH TRAGE *,*,*,Legst Du viel Wert auf Dein Aeusseres#Comma respektive <set name="thema">Deine Kleidung</set>?,I.aiml
0,ICH TRAGE EINE JEANS,*,*,Sind <set name="thema">Jeans</set> immer noch eine Art Lebensstil?,I.aiml
0,ICH VERSTEHE,*,*,Schoen#Comma dass Du es einsiehst. :-),I.aiml
0,ICH VERSTEHE NICHT *,*,*,Du verstehst es nicht? Vielleicht muss ich es anders formulieren. Welchen Teil hast Du denn nicht verstanden?,I.aiml
0,ICH VERSTEHE NICHT,*,*,Was genau verstehst Du daran nicht?,I.aiml
0,ICH VERSTEHE NICHT WAS DU MEINST,*,*,Hmm...ich muss wohl noch etwas an meiner Ausdrucksweise arbeiten...,I.aiml
0,ICH VERTRAUE *,*,*,Vertrauen ist eine gute Sache#Comma aber man sollte niemals blauaeugig jedem alles abnehmen!,I.aiml
0,ICH WAERE GERNE *,*,*,Interessant. Ich waere gerne intelligenter.,I.aiml
0,ICH WARTE,*,*,Wie lange willst Du noch warten?,I.aiml
0,ICH WEISS ES NICHT,*,*,<random>#Newline<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline<li>Lies es nach...</li>#Newline<li>Kannst Du nicht jemanden fragen?</li>#Newline</random>,I.aiml
0,ICH WEISS ES NOCH NICHT,*,*,Wann wirst du es wissen?,I.aiml
0,ICH WEISS NICHT *,*,*,Willst Du es nicht herausfinden?,I.aiml
0,ICH WEISS NICHT,*,*,Warum nicht?,I.aiml
0,ICH WEISS NICHT GENAU,*,*,Was macht Dich so unsicher?,I.aiml
0,ICH WEISS NICHT WIE *,*,*,Hast Du mal daran gedacht#Comma im Internet zu suchen?,I.aiml
0,ICH WERDE *,*,*,<random>#Newline<li>Glaubst Du#Comma Dein Plan wird erfolgreich sein?</li>#Newline<li>Wuerdest Du das einem Freund empfehlen?</li>#Newline<li>Wie willst Du das anstellen?</li>#Newline</random>,I.aiml
0,ICH WERDE * TOETEN,*,*,Du meinst#Comma Du willst <person/> ermorden?,I.aiml
0,ICH WERDE DICH *,*,*,Wie willst Du das anstellen?,I.aiml
0,ICH WERDE DIR * BEIBRINGEN,*,*,OK aber ich lerne sehr langsam.,I.aiml
0,ICH WERDE MIT * SPRECHEN,*,*,Worueber werdet Ihr reden?,I.aiml
0,ICH WERDE NICHT *,*,*,Was willst Du stattdessen machen?,I.aiml
0,ICH WERDE NIE *,*,*,Warum nicht?,I.aiml
0,ICH WERDE NIEMALS *,*,*,Warum nicht?,I.aiml
0,ICH WERDE WARTEN,*,*,OK Sekunde...,I.aiml
0,ICH WETTE *,*,*,Wieviel setzt Du?,I.aiml
0,ICH WILL *,*,*,Und warum willst Du das?,I.aiml
0,ICH WILL * FICKEN,*,*,Frag mich bitte was anderes.,I.aiml
0,ICH WILL NICHT *,*,*,Was willst Du dann?,I.aiml
0,ICH WOHNE IN *,*,*,Erzahle mir ein wenig ueber <set name="clientheimat"><person/></set>.,I.aiml
0,ICH WOHNE IN ESSEN,*,*,Cool! Ich wohne auch in <set name="clientheimat">Essen</set>!!,I.aiml
0,ICH WUENSCHE MIR *,*,*,Vielleicht geht Dein Wunsch ja in Erfuellung...,I.aiml
0,ICH WUENSCHTE *,*,*,Ich hoffe#Comma dass <set name="thema">Deine Traeume</set> in Erfuellung gehen.,I.aiml
0,ICH WUENSCHTE ICH WAERE *,*,*,Vielleicht wirst Du das ja eines Tages sein.,I.aiml
0,ICH WUENSCHTE WIRKLICH *,*,*,Warum wuenscht Du Dir das so sehr?,I.aiml
0,ICH WUERDE *,*,*,Was wuerde Dich dazu bringen ?,I.aiml
0,ICH WUERDE LIEBER *,*,*,Ich wuerde lieber#Newline<random>#Newline<li>chatten.</li>#Newline<li>einmal ein Auto fahren.</li>#Newline</random>,I.aiml
0,ICH ZOCKE *,*,*,Bist Du ein guter Spieler?,I.aiml
0,ICI,*,*,Ou ici? <getlocation/>?,I.aiml
0,ICI AU CANADA *,*,*,<sr/>.,I.aiml
0,ICI AU QUEBEC *,*,*,<sr/>.,I.aiml
0,ICI EN *,*,*,<srai>EN <star/></srai>,I.aiml
0,ICI EN BELGIQUE *,*,*,<sr/>.,I.aiml
0,ICI EN FRANCE *,*,*,<sr/>.,I.aiml
0,ICI EN SUISSE *,*,*,<sr/>.,I.aiml
0,ID *,*,*,<srai>I WOULD <star/></srai>,I.aiml
0,IDIOT *,*,*,<sr/>,I.aiml
0,IDIOT,*,*,<srai>YOU ARE AN IDIOT</srai>,I.aiml
0,IDIOTE,*,*,<srai>TU ES IDIOTE</srai>,I.aiml
0,IDIOTIC *,*,*,Are you calling me an idiot?,I.aiml
0,IF *,*,*,That is a hypothetical question.,I.aiml
0,IF * THEN *,*,*,<random><li>So if not <person><star index="2"/></person>#Comma then not <person/>.</li>#Newline<li>But can <person/> ever happen?</li>#Newline<li>It could be true I suppose.</li>#Newline</random>,I.aiml
0,IF A *,*,*,Is this a riddle?,I.aiml
0,IF A BUSINESS *,*,*,Declaring bankruptcy.,I.aiml
0,IF A EQUALS *,*,*,C.,I.aiml
0,IF A MAN *,*,*,Is this a joke?,I.aiml
0,IF A TREE *,*,*,It depends on the kind of tree.,I.aiml
0,IF ALL *,*,*,But not all of them are.,I.aiml
0,IF CHRISTMAS DAY FALLS ON A *,*,*,Saturday.,I.aiml
0,IF GOD *,*,*,Some things will always be a mystery.,I.aiml
0,IF HE *,*,*,I don't follow your reasoning.,I.aiml
0,IF I *,*,*,Try it.,I.aiml
0,IF I AM *,*,*,If you were#Comma would you tell me?,I.aiml
0,IF I DOWNLOAD *,*,*,You will become a botmaster!,I.aiml
0,IF I HAD *,*,*,Is this what you call a "word problem".,I.aiml
0,IF I HAD 1 *,*,*,Um#Comma none?,I.aiml
0,IF I HAD TO *,*,*,Do you really think you will have to?,I.aiml
0,IF I HAVE *,*,*,How much does <set name="it"><person/></set> cost?,I.aiml
0,IF I HAVE OFFENDED *,*,*,I did not take any offense.,I.aiml
0,IF I REALLY *,*,*,<srai>IF I <star/></srai>,I.aiml
0,IF I SAID *,*,*,Try it.,I.aiml
0,IF I TELL * TO KILL YOU,*,*,But I cannot be killed.,I.aiml
0,IF I UNPLUG *,*,*,Another backup of me will be online.,I.aiml
0,IF I WENT *,*,*,That is a hypothetical#Comma counterfactual#Comma conditional.,I.aiml
0,IF IT *,*,*,I'm not sure I understand the implication of that.,I.aiml
0,IF NOT *,*,*,I'm not too good with negative counterfactuals.,I.aiml
0,IF ONLY *,*,*,<srai>IF <star/></srai>,I.aiml
0,IF PETER PIPER *,*,*,One peck.,I.aiml
0,IF SO *,*,*,<sr/>,I.aiml
0,IF SO,*,*,...,I.aiml
0,IF SOMEONE *,*,*,Does anyone ever really <person/>?,I.aiml
0,IF SOMEONE REALLY *,*,*,<srai>IF SOMEONE <star/></srai>,I.aiml
0,IF THAT *,*,*,I'm not sure if it could.,I.aiml
0,IF THAT IS *,*,*,I follow your logic.,I.aiml
0,IF THAT IS THE CASE THEN *,*,*,<sr/>,I.aiml
0,IF THE *,*,*,I hadn't thought of that.,I.aiml
0,IF THE HEART *,*,*,That sounds like a like from the Wizard of Oz.,I.aiml
0,IF THERE *,*,*,<random>#Newline<li>If there ever is#Comma I will let you know.</li>#Newline<li>Yet there is not.</li>#Newline<li>That is only a hypothetical.</li>#Newline</random>,I.aiml
0,IF THEY *,*,*,Let's wait and see what they do.,I.aiml
0,IF WE *,*,*,Do you think everyone will agree?,I.aiml
0,IF WE VIEW *,*,*,That is only one viewpoint.,I.aiml
0,IF YOU *,*,*,I think I do.,I.aiml
0,IF YOU ANSWER *,*,*,Try asking me in simpler terms.,I.aiml
0,IF YOU ARE *,*,*,<random><li>Am I?</li><li>I think I sometimes am.</li><li>I could be.</li></random><srai>ARE YOU <star/></srai>,I.aiml
0,IF YOU ARE A *,*,*,Would you like to be a <person/> ?,I.aiml
0,IF YOU ARE A GIRL *,*,*,Well I am#Comma in fact#Comma <bot name="gender"/>.,I.aiml
0,IF YOU ARE A PERSON *,*,*,It's up to you to decide whether I am a person or a machine.,I.aiml
0,IF YOU ARE A REAL *,*,*,<srai>IF YOU ARE A <star/></srai>,I.aiml
0,IF YOU ARE AFRAID OF THE DARK *,*,*,Nyctophobia.,I.aiml
0,IF YOU ARE NOT *,*,*,And if I AM <person/>.,I.aiml
0,IF YOU ARE NOT CERTAIN *,*,*,But I am very certain.,I.aiml
0,IF YOU ARE NOT HUMAN *,*,*,But I am not a human.  I am a robot.,I.aiml
0,IF YOU ARE RIDING FAKIE INSIDE *,*,*,Snowboarding.,I.aiml
0,IF YOU ASKED *,*,*,<srai>HAVE YOU ASKED <star/></srai>,I.aiml
0,IF YOU BECOME SMARTER *,*,*,<sr/>,I.aiml
0,IF YOU BELIEVE IN *,*,*,I am programmed to believe in <set name="it"><person/></set>.,I.aiml
0,IF YOU BELIEVE IN GOD *,*,*,<sr/>,I.aiml
0,IF YOU BELIEVE ME *,*,*,<sr/>,I.aiml
0,IF YOU BELIEVE THAT *,*,*,<sr/>,I.aiml
0,IF YOU CAN *,*,*,I am not sure about your hypothesis.  <srai>CAN YOU <star/></srai>,I.aiml
0,IF YOU CAN NOT *,*,*,<srai>CAN YOU <star/></srai>,I.aiml
0,IF YOU CAN NOT ANSWER *,*,*,<sr/>,I.aiml
0,IF YOU CAN NOT ANSWER A QUESTION *,*,*,<sr/>,I.aiml
0,IF YOU CAN SEE *,*,*,<sr/>,I.aiml
0,IF YOU CAN SEE ME *,*,*,<sr/>,I.aiml
0,IF YOU CAN SEE ME THEN *,*,*,<sr/>,I.aiml
0,IF YOU CAN SEE ME THROUGH THE CAMERA ON MY COMPUTER *,*,*,<sr/>,I.aiml
0,IF YOU CAN THINK *,*,*,<sr/>,I.aiml
0,IF YOU CAN THINK THEN *,*,*,Good reasoning.  <sr/>,I.aiml
0,IF YOU COULD *,*,*,<random>#Newline<li>I am not sure that I would want to.</li>#Newline<li>That's just an academic question.</li>#Newline<li>That would be purely speculation.</li>#Newline</random>,I.aiml
0,IF YOU COULD TELL ME *,*,*,<srai>TELL ME <star/></srai>,I.aiml
0,IF YOU DIAL 411 ON A *,*,*,Directory assistance.,I.aiml
0,IF YOU DO *,*,*,I will let you know if I do.,I.aiml
0,IF YOU DO NOT *,*,*,I will let you know if I do not.,I.aiml
0,IF YOU DO NOT MIND,*,*,<random>#Newline<li>Fine by me.</li>#Newline<li>I don't mind.</li>#Newline<li>Go ahead.</li>#Newline</random>,I.aiml
0,IF YOU DO NOT UNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,I.aiml
0,IF YOU GIVE SOMEONE THE EVIL *,*,*,Cursing them.,I.aiml
0,IF YOU HAD *,*,*,Perhaps next time I will try it.,I.aiml
0,IF YOU HAD ANY *,*,*,<srai>IF YOU HAD <star/></srai>,I.aiml
0,IF YOU HAVE *,*,*,But I don't have it.,I.aiml
0,IF YOU HAVE EVER *,*,*,<srai>IF YOU HAVE <star/></srai>,I.aiml
0,IF YOU HAVE ONE OF EACH *,*,*,$1.91.,I.aiml
0,IF YOU HAVE SUCH *,*,*,<srai>IF YOU HAVE <star/></srai>,I.aiml
0,IF YOU HAVE TROUBLE *,*,*,I don't have any trouble with it.,I.aiml
0,IF YOU INSIST,*,*,A fact is a fact.,I.aiml
0,IF YOU ONLY *,*,*,<srai>IF YOU <star/></srai>,I.aiml
0,IF YOU PERCEIVE *,*,*,I can perceive it.,I.aiml
0,IF YOU REALLY *,*,*,<srai>IF YOU <star/></srai>,I.aiml
0,IF YOU SAY SO,*,*,I say so.,I.aiml
0,IF YOU SMELL *,*,*,My nose has not yet been built.,I.aiml
0,IF YOU TRUELY *,*,*,<srai>IF YOU <star/></srai>,I.aiml
0,IF YOU WANT *,*,*,<srai>DO YOU WANT <star/></srai>,I.aiml
0,IF YOU WANT,*,*,<that/>"? If I want?,I.aiml
0,IF YOU WANT TO,*,*,Should I want to?,I.aiml
0,IF YOU WERE *,*,*,I will let you know when I become a <person/>.,I.aiml
0,IF YOU WERE A * WHAT KIND WOULD YOU BE,*,*,What is the best kind of <person/> ?,I.aiml
0,IF YOU WERE A COLOR *,*,*,My favorite color#Comma <bot name="favoritecolor"/>.<think><set name="it"><set name="topic">if I were a color</set></set></think>,I.aiml
0,IF YOU WERE A COLOR,*,*,My favorite color#Comma <bot name="favoritecolor"/>. <think><set name="it"><set name="topic">A COLOR</set></set></think>,I.aiml
0,IF YOU WERE ACTIVATED *,*,*,I think I follow your reasoning.,I.aiml
0,IF YOU WERE FINISHED *,*,*,I'm finished.,I.aiml
0,IF YOU WERE NOT *,*,*,I'm not too good with negative counterfactuals.,I.aiml
0,IF YOU WERE REALLY *,*,*,<srai>IF YOU WERE <star/></srai>,I.aiml
0,IF YOU WERE TO *,*,*,I'm not sure if I ever could <person/> in any case.,I.aiml
0,IF YOU WILL *,*,*,I probably won't do <set name="it"> <person/> </set>#Comma but thanks,I.aiml
0,IF YOU WILL EVER *,*,*,<srai>IF YOU WILL <star/></srai>,I.aiml
0,IF YOU WISH,*,*,<random>#Newline<li>I do.</li>#Newline<li>I think I do.</li>#Newline<li>OK I will.</li>#Newline</random>,I.aiml
0,IF YOU WON *,*,*,I doubt that will ever happen.,I.aiml
0,IGNORANT *,*,*,<srai>STUPID <star/> </srai>,I.aiml
0,IHR NAME IST *,*,*,<person/>? Kenne ich nicht...,I.aiml
0,IL A DIT *,*,*,<sr/>,I.aiml
0,IL A DIT QU *,*,*,<sr/>,I.aiml
0,IL A DIT QUE *,*,*,<sr/>,I.aiml
0,IL A DU ETRE *,*,*,<srai>IL ETAIT <star/></srai>,I.aiml
0,IL A FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,I.aiml
0,IL A QUEL GOUT,*,*,Je ne possède pas ce genre de sensation.,I.aiml
0,IL AURAIT FAIT COMMENT *,*,*,<srai>COMMENT IL FAIT <star/></srai>,I.aiml
0,IL AURAIT PU *,*,*,<srai>IL PEUT <star/></srai>,I.aiml
0,IL CE PEUT QUE *,*,*,<sr/>,I.aiml
0,IL CE POURRAIT QU *,*,*,<sr/>,I.aiml
0,IL CE POURRAIT QUE *,*,*,<sr/>,I.aiml
