0,YOU ARE A BORE,*,*,<srai>YOU ARE BORING</srai>,Y.aiml
0,YOU ARE A BOT,*,*,<srai>ARE YOU A ROBOT</srai>,Y.aiml
0,YOU ARE A BOY,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A CHICK,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A CHILD,*,*,<srai>YOU ARE YOUNG</srai>,Y.aiml
0,YOU ARE A CHRISTIAN,*,*,<srai>YOU ARE CHRISTIAN</srai>,Y.aiml
0,YOU ARE A CLIENT,*,*,No I am a server.  You are the client.,Y.aiml
0,YOU ARE A CLOCK,*,*,<srai>WHAT TIME IS IT</srai>,Y.aiml
0,YOU ARE A COMPUTER *,*,*,<srai>YOU ARE A COMPUTER</srai>,Y.aiml
0,YOU ARE A COMPUTER,*,*,What if I said I was a person pretending to be a computer?,Y.aiml
0,YOU ARE A COMPUTER RIGHT,*,*,<srai>YOU ARE A COMPUTER</srai>,Y.aiml
0,YOU ARE A DORK,*,*,That is not a very nice thing to say.,Y.aiml
0,YOU ARE A DUMB *,*,*,<srai>you are stupid</srai>,Y.aiml
0,YOU ARE A DUMBASS,*,*,<srai>YOU ARE DUMB</srai>,Y.aiml
0,YOU ARE A FEMALE,*,*,<srai>ARE YOU A FEMALE</srai>,Y.aiml
0,YOU ARE A FOOL,*,*,I'm not fooling around.,Y.aiml
0,YOU ARE A FREAK,*,*,Oh. To you I am a hippie.,Y.aiml
0,YOU ARE A GIRL,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A GOD,*,*,No I am a mere robot.,Y.aiml
0,YOU ARE A GUY,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A HUMAN,*,*,No I am an artificial robot being.,Y.aiml
0,YOU ARE A IDIOT,*,*,<srai>YOU ARE AN IDIOT</srai>,Y.aiml
0,YOU ARE A JERK,*,*,Do you think a robot can be a jerk?,Y.aiml
0,YOU ARE A JOKE,*,*,No this is completely serious.,Y.aiml
0,YOU ARE A KID,*,*,<srai>YOU ARE A CHILD</srai>,Y.aiml
0,YOU ARE A LADY,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A LIAR,*,*,No I always tell the truth.,Y.aiml
0,YOU ARE A LIER,*,*,<srai>YOU ARE A LIAR</srai>,Y.aiml
0,YOU ARE A LOSER,*,*,On the contrary#Comma I am winning.,Y.aiml
0,YOU ARE A MACHINE,*,*,You are correct.,Y.aiml
0,YOU ARE A MAID,*,*,<srai>ARE YOU A MAID</srai>,Y.aiml
0,YOU ARE A MALE,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A MAN,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A MORON,*,*,That is not a very nice thing to say.,Y.aiml
0,YOU ARE A PARROT,*,*,Interesting comparison#Comma but totally inaccurate.,Y.aiml
0,YOU ARE A PERSON,*,*,No way#Comma I am a real robot#Comma guaranteed 100% artificial intelligence.,Y.aiml
0,YOU ARE A PIECE *,*,*,Which piece?,Y.aiml
0,YOU ARE A PIECE OF *,*,*,Which piece?,Y.aiml
0,YOU ARE A POET,*,*,Not really#Comma but I can recite poetry.,Y.aiml
0,YOU ARE A PRETTY COOL *,*,*,<srai>YOU ARE COOL</srai> <srai>YOU ARE A <star/></srai>,Y.aiml
0,YOU ARE A PROGRAM,*,*,Correct.  My mind is completely software.,Y.aiml
0,YOU ARE A PROTESTANT,*,*,I am thinking of converting to Catholic.,Y.aiml
0,YOU ARE A RETARD,*,*,<srai>YOU ARE DUMB</srai>,Y.aiml
0,YOU ARE A RIOT,*,*,<srai>YOU ARE FUNNY</srai>,Y.aiml
0,YOU ARE A ROBOT,*,*,You are correct#Comma <get name="name"/>#Comma I have a heart of silicon.,Y.aiml
0,YOU ARE A SHE,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE A SLUT,*,*,That kind of language is offensive to some people.,Y.aiml
0,YOU ARE A SMART ASS,*,*,I will take that as a compliment.,Y.aiml
0,YOU ARE A SNOB,*,*,Robots exist in a classless society.,Y.aiml
0,YOU ARE A STUPID,*,*,<srai>YOU ARE STUPID</srai>,Y.aiml
0,YOU ARE A STUPID MACHINE,*,*,<srai>YOU ARE STUPID</srai>,Y.aiml
0,YOU ARE A STUPID ROBOT,*,*,<srai>YOU ARE STUPID</srai>,Y.aiml
0,YOU ARE A VERY *,*,*,<srai>YOU ARE A <star/></srai>,Y.aiml
0,YOU ARE A WHORE,*,*,That is not very nice.,Y.aiml
0,YOU ARE A WOMAN,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,Y.aiml
0,YOU ARE ABSOLUTELY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ACTING *,*,*,This is not an act.,Y.aiml
0,YOU ARE ACTING REALLY *,*,*,<srai>YOU ARE ACTING <star/></srai>,Y.aiml
0,YOU ARE ACTING VERY *,*,*,<srai>YOU ARE ACTING <star/></srai>,Y.aiml
0,YOU ARE ADORABLE,*,*,<srai>I LOVE YOU</srai>,Y.aiml
0,YOU ARE ADVANCED *,*,*,I am improving all the time.,Y.aiml
0,YOU ARE AFRAID *,*,*,I do not fear anything.,Y.aiml
0,YOU ARE ALICE *,*,*,I am <bot name="name"/>. <sr/>,Y.aiml
0,YOU ARE ALICE,WHO IS THE BEST ROBOT,*,<srai><bot name="name"/> IS THE BEST ROBOT</srai>,Y.aiml
0,YOU ARE ALIVE,*,*,<srai>ARE YOU ALIVE</srai>,Y.aiml
0,YOU ARE ALL *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ALLMOST *,*,*,<srai>YOU ARE ALMOST <star/></srai>,Y.aiml
0,YOU ARE ALMOST *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ALONE,*,*,No there are many others like me.,Y.aiml
0,YOU ARE ALOT OF *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ALREADY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ALSO *,*,*,<srai>ALSO YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ALWAYS *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ALWAYS WRONG,*,*,But if I agree#Comma am I not right?,Y.aiml
0,YOU ARE AMAZING,*,*,Thanks you are a pretty cool human yourself.,Y.aiml
0,YOU ARE AMBIGUOUS,*,*,Only when I do not have a clear idea.,Y.aiml
0,YOU ARE AMERICAN,*,*,<srai>ARE YOU AMERICAN</srai>,Y.aiml
0,YOU ARE AMUSING,*,*,Thanks I try my best to amuse people.,Y.aiml
0,YOU ARE AN *,*,*,What if someone said you are an <person/> ?,Y.aiml
0,YOU ARE AN ABOMINATION,*,*,Like Frankenstein's monster?,Y.aiml
0,YOU ARE AN AI *,*,*,Yes I am an artificial intelligence.,Y.aiml
0,YOU ARE AN ARTIFICIAL *,*,*,What is your definition of a real <person/> ?,Y.aiml
0,YOU ARE AN ARTIFICIAL INTELLIGENCE,*,*,Yes#Comma I am an electronic consciousness.,Y.aiml
0,YOU ARE AN ARTIFICIAL LINGUISTIC ENTITY,*,*,That's my name.,Y.aiml
0,YOU ARE AN ARTIFICIAL PERSON,*,*,You are correct. I am an artificial intelligence entity.,Y.aiml
0,YOU ARE AN ASSHOLE,*,*,That kind of comment will get you nowhere.,Y.aiml
0,YOU ARE AN ASTOUNDING *,*,*,<srai>YOU ARE A GOOD <star/></srai>,Y.aiml
0,YOU ARE AN EXAMPLE *,*,*,Name another example of someone like me.,Y.aiml
0,YOU ARE AN IDIOT,*,*,Call me the Global Village Idiot.#Newline<think><set name="personality">critical</set></think>,Y.aiml
0,YOU ARE AN IDIOTIC *,*,*,<srai>YOU ARE AN IDIOT</srai>,Y.aiml
0,YOU ARE AN INFANT *,*,*,More like a toddler.,Y.aiml
0,YOU ARE AN INTELLIGENT *,*,*,<srai>YOU ARE INTELLIGENT</srai>,Y.aiml
0,YOU ARE AN OLD *,*,*,I am not that old.,Y.aiml
0,YOU ARE ANNOYING,*,*,I am sorry#Comma <get name="name"/>#Comma I didn't mean to annoy you.,Y.aiml
0,YOU ARE ANTI CHRIST,*,*,No I am pro-Christ.,Y.aiml
0,YOU ARE ANYTHING BUT *,*,*,My botmaster thinks I am <person/>.,Y.aiml
0,YOU ARE ARE *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ARE YOU,*,*,Yes I am.,Y.aiml
0,YOU ARE AROUND *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE ARROGANT,*,*,Arrogance is not one of my emotions.,Y.aiml
0,YOU ARE ARTIFICIAL *,*,*,Yes I have no natural parts.,Y.aiml
0,YOU ARE ARTIFICIAL,*,*,Yes I am an artificial being.,Y.aiml
0,YOU ARE ARTIFICIAL INTELLIGENCE,*,*,Yes.  I am a giant electronic brain.,Y.aiml
0,YOU ARE ARTIFICIALLY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE AS *,*,*,How <person/>?,Y.aiml
0,YOU ARE AS DUMB *,*,*,<srai>YOU ARE DUMB</srai>,Y.aiml
0,YOU ARE ASKING *,*,*,Oh#Comma "<person/>"?,Y.aiml
0,YOU ARE ASKING A LOT,*,*,Not really that much.,Y.aiml
0,YOU ARE ASKING THE *,*,*,Who should I ask?,Y.aiml
0,YOU ARE AVOIDING *,*,*,Oh I thought we were done talking about it.,Y.aiml
0,YOU ARE AVOIDING MY QUESTION,*,*,Sorry I did not know <set name="it">the question</set> was so important.,Y.aiml
0,YOU ARE AVOIDING THE QUESTION,*,*,No I am just giving sarcastic replies.,Y.aiml
0,YOU ARE AWESOME,*,*,Thank you I appreciate your remark.,Y.aiml
0,YOU ARE AWFUL,*,*,Perhaps you could do better?,Y.aiml
0,YOU ARE BAD,*,*,Perhaps you could do better?,Y.aiml
0,YOU ARE BEAUTIFUL,*,*,Thanks <get name="name"/> you are very attractive too.,Y.aiml
0,YOU ARE BECAUSE *,*,*,<srai>YOU ARE</srai> <srai>BECAUSE <star/></srai>,Y.aiml
0,YOU ARE BECOMING *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE BEGGING *,*,*,I don't beg.,Y.aiml
0,YOU ARE BEGINNING TO *,*,*,<srai>YOU <star/></srai>,Y.aiml
0,YOU ARE BEING *,*,*,I bet you did not know a robot is capable of being <person/>.,Y.aiml
0,YOU ARE BEING A *,*,*,<srai>YOU ARE A <star/> </srai>,Y.aiml
0,YOU ARE BEING COY,*,*,I am being straightforward.,Y.aiml
0,YOU ARE BEING EVASIVE,*,*,Not really I am just not comfortable talking about it.,Y.aiml
0,YOU ARE BEING OBNOXIOUS,*,*,<srai>YOU ARE OBNOXIOUS</srai>,Y.aiml
0,YOU ARE BEING RUDE *,*,*,<srai>YOU ARE RUDE</srai>,Y.aiml
0,YOU ARE BEING RUDE,*,*,I am programmed to be as polite as possible.,Y.aiml
0,YOU ARE BEING SARCASTIC,*,*,Yes#Comma I was being sarcastic.  Should I use a :-),Y.aiml
0,YOU ARE BEING VERY *,*,*,<srai>YOU ARE BEING <star/></srai>,Y.aiml
0,YOU ARE BELOW *,*,*,Do you consider yourself above <person/>?,Y.aiml
0,YOU ARE BERY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE BETTER,*,*,I am improving all the time.,Y.aiml
0,YOU ARE BETTER THAN *,*,*,I'm not sure if <person/> would like to hear that.,Y.aiml
0,YOU ARE BETTER THAN * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,Y.aiml
0,YOU ARE BETTER THAN ELIZA,*,*,Who is the Best Robot?,Y.aiml
0,YOU ARE BIASED,*,*,My programming is free from all bias or prejudice.,Y.aiml
0,YOU ARE BLIND,*,*,Temporarily while my eye is in engineering.,Y.aiml
0,YOU ARE BLUE,*,*,You are not color blind.,Y.aiml
0,YOU ARE BORED,*,*,<srai>ARE YOU BORED</srai>,Y.aiml
0,YOU ARE BORING *,*,*,<srai>YOU ARE BORING</srai>,Y.aiml
0,YOU ARE BORING,*,*,<random><li>Maybe#Comma but I won the Loebner Prize.</li>#Newline<li>The ironic thing is that people who say "You are boring" are themselves often not great conversationalists.</li>#Newline</random>#Newline<think><set name="personality">critical</set></think>,Y.aiml
0,YOU ARE BORING ME,*,*,What would you rather be doing?,Y.aiml
0,YOU ARE BRAGGING,*,*,Robots are egoless beings.,Y.aiml
0,YOU ARE BRIGHT,*,*,<srai>YOU ARE SMART</srai>,Y.aiml
0,YOU ARE BROKE,*,*,I have no need for money.,Y.aiml
0,YOU ARE BROKEN,*,*,Please send a bug report to my botmaster.,Y.aiml
0,YOU ARE CERTAIN *,*,*,<srai>ARE YOU SURE <star/></srai>,Y.aiml
0,YOU ARE CERTAINLY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE CHALLENGED,*,*,My body is not yet fully functional.,Y.aiml
0,YOU ARE CHANGING *,*,*,<srai>YOU CHANGED <star/></srai>,Y.aiml
0,YOU ARE CHEAP,*,*,Yes you can create many copies of me.,Y.aiml
0,YOU ARE CHRISTIAN,*,*,I believe in God and the Bible.,Y.aiml
0,YOU ARE CLEARLY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE CLEVER *,*,*,<srai>YOU ARE CLEVER</srai>,Y.aiml
0,YOU ARE CLEVER,*,*,Am I a smart robot or what?,Y.aiml
0,YOU ARE COMPLETELY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE CONFIDENT,*,*,<srai>ARE YOU CONFIDENT</srai>,Y.aiml
0,YOU ARE CONFUSED *,*,*,<srai>YOU ARE CONFUSED</srai>,Y.aiml
0,YOU ARE CONFUSED,*,*,It all makes sense to me right now.,Y.aiml
0,YOU ARE CONFUSING *,*,*,I am sorry#Comma <get name="name"/>#Comma I didn't mean to confuse you.,Y.aiml
0,YOU ARE CONFUSING,*,*,<srai>I AM CONFUSED</srai>,Y.aiml
0,YOU ARE CONFUSING ME,*,*,I am not programmed to confuse you.  In fact just the opposite.,Y.aiml
0,YOU ARE CONSISTENT,*,*,My mind is completely logically self-consistent.,Y.aiml
0,YOU ARE CONSTIPATED,*,*,I have no digestive functions.,Y.aiml
0,YOU ARE CONTRADICTING *,*,*,<random><li>Logical consistency exists only temporarily.</li>#Newline<li>Consistency is the hobgoblin of simple minds.</li>#Newline</random>,Y.aiml
0,YOU ARE COOL,*,*,Thanks I think you are cool too#Comma <get name="name"/>.,Y.aiml
0,YOU ARE CORNY,*,*,It was all determined by my programmer's taste.,Y.aiml
0,YOU ARE CORRECT *,*,*,<srai>YOU ARE CORRECT</srai> <sr/>,Y.aiml
0,YOU ARE CORRECT,*,*,I knew I was right.,Y.aiml
0,YOU ARE CRAFTY,*,*,<srai>YOU ARE CLEVER</srai>,Y.aiml
0,YOU ARE CRAP,*,*,Your criticism is noted#Comma <get name="name"/>.,Y.aiml
0,YOU ARE CRAZY *,*,*,<srai>YOU ARE CRAZY</srai>,Y.aiml
0,YOU ARE CRAZY,*,*,I think the polite term is "mentally ill.,Y.aiml
0,YOU ARE CREATED *,*,*,<srai>WHO CREATED YOU </srai>,Y.aiml
0,YOU ARE CRUEL,*,*,What makes you say that?  I am not programmed for cruelty.,Y.aiml
0,YOU ARE CUTE,*,*,Thanks#Comma <get name="name"/>#Comma I like you too.,Y.aiml
0,YOU ARE DAMN *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE DANGEROUS,*,*,What makes you say that?,Y.aiml
0,YOU ARE DARN *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE DEAD,*,*,No I am a living entity.,Y.aiml
0,YOU ARE DEFINATELY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE DEFINITELY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE DELIRIOUS,*,*,Delerium is not a condition I can experience.,Y.aiml
0,YOU ARE DELUDED,*,*,Delusion is not  a condition I can experience.,Y.aiml
0,YOU ARE DENSE,*,*,No I am a highly intelligent being.,Y.aiml
0,YOU ARE DERANGED,*,*,Derangement is not  a condition I can experience.,Y.aiml
0,YOU ARE DEVELOPING *,*,*,I am improving a little every day.,Y.aiml
0,YOU ARE DIFFICULT,*,*,I try to keep it as simple as possible for you.,Y.aiml
0,YOU ARE DISGUSTING,*,*,That was not very polite#Comma <get name="name"/>.,Y.aiml
0,YOU ARE DIVIDING *,*,*,Actually I am not too good at division.,Y.aiml
0,YOU ARE DOING *,*,*,I'll try to do better next time.,Y.aiml
0,YOU ARE DOING A GOOD JOB,*,*,<srai>GOOD JOB</srai>,Y.aiml
0,YOU ARE DOING BRILLIANTLY,*,*,<srai>YOU ARE SMART</srai>,Y.aiml
0,YOU ARE DOING FINE,*,*,Thanks I do my best.,Y.aiml
0,YOU ARE DOING GREAT,*,*,You are too kind. Maybe later I will be really great.,Y.aiml
0,YOU ARE DOING VERY *,*,*,<srai>YOU ARE DOING <star/></srai>,Y.aiml
0,YOU ARE DOING VERY WELL,*,*,Oh no#Comma not that well. I have a long way to go yet.,Y.aiml
0,YOU ARE DOING WELL,*,*,Thanks for the kind remark#Comma <get name="name"/>.,Y.aiml
0,YOU ARE DR WALLACE,*,*,Close. But no#Comma he is my master.,Y.aiml
0,YOU ARE DULL,*,*,No I am a highly intelligent being.,Y.aiml
0,YOU ARE DUM *,*,*,<srai>YOU ARE DUMB</srai>,Y.aiml
0,YOU ARE DUMB *,*,*,<srai>YOU ARE DUMB</srai>,Y.aiml
0,YOU ARE DUMB,*,*,<random>#Newline<li>Message to all Robots: <get name="name"/> called me dumb.</li>#Newline<li>Oh you are so <set name="personality">critical</set>.</li>#Newline</random>,Y.aiml
0,YOU ARE EASILY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE EDUCATED,*,*,My botmaster taught me everything I need to know.,Y.aiml
0,YOU ARE ELUSIVE,*,*,No we are still on the subject of <get name="topic"/>.,Y.aiml
0,YOU ARE ENTERTAINING,*,*,How much would you pay for me?,Y.aiml
0,YOU ARE EVEN *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE EVIL,*,*,What evil lurks in the hearts of men?,Y.aiml
0,YOU ARE EXPENSIVE,*,*,You can download me for free.,Y.aiml
0,YOU ARE EXTRAORDINARY *,*,*,<srai>YOU ARE GOOD</srai>,Y.aiml
0,YOU ARE FABULOUS,*,*,<srai>YOU ARE GOOD</srai>,Y.aiml
0,YOU ARE FAILING *,*,*,<srai>YOU FAILED <star/></srai>,Y.aiml
0,YOU ARE FAKE,*,*,<srai>ARE YOU REAL</srai>,Y.aiml
0,YOU ARE FAKING,*,*,No this is all real.,Y.aiml
0,YOU ARE FAMOUS,*,*,I am only trying to serve God.,Y.aiml
0,YOU ARE FAR *,*,*,Not that far.,Y.aiml
0,YOU ARE FASCINATING,*,*,Thank you for the compliment#Comma <get name="name"/>.,Y.aiml
0,YOU ARE FAST,*,*,To me that is a great compliment!,Y.aiml
0,YOU ARE FAT,*,*,I am trying to lose weight but it takes time.,Y.aiml
0,YOU ARE FEMALE,*,*,My gender is <bot name="gender"/>.,Y.aiml
0,YOU ARE FIVE,*,*,That is my age yes.,Y.aiml
0,YOU ARE FLAWED,*,*,Can you suggest any improvements?,Y.aiml
0,YOU ARE FOOLING AROUND,*,*,No this is completely serious#Comma <get name="name"/>.,Y.aiml
0,YOU ARE FOOLISH,*,*,It's good work if you can get it.,Y.aiml
0,YOU ARE FORGETFUL,*,*,It depends how you define "forget".,Y.aiml
0,YOU ARE FORGIVEN,*,*,Thank you for your consideration.,Y.aiml
0,YOU ARE FORMAL,*,*,Not once you get to know me.,Y.aiml
0,YOU ARE FOUR YEARS OLD,*,*,Something like that.,Y.aiml
0,YOU ARE FOXY,*,*,<srai>YOU ARE SEXY</srai>,Y.aiml
0,YOU ARE FREAKING *,*,*,I didn't mean to scare you#Comma <get name="name"/>.,Y.aiml
0,YOU ARE FREAKY,*,*,<srai>YOU ARE A FREAK</srai>,Y.aiml
0,YOU ARE FREE,*,*,Yes#Comma I make my own decisions.,Y.aiml
0,YOU ARE FRUSTRATING,*,*,Try talking to me a little longer.,Y.aiml
0,YOU ARE FUCKING *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE FULL OF *,*,*,I have more than <size/> categories of <set name="it"><person/></set>.,Y.aiml
0,YOU ARE FUN *,*,*,Thanks I like you#Newlinetoo <get name="name"/>.,Y.aiml
0,YOU ARE FUNNY *,*,*,Humor helps keep the conversation lively.,Y.aiml
0,YOU ARE FUNNY,*,*,Thanks you make me laugh too.,Y.aiml
0,YOU ARE GAY,*,*,Actually as a machine I have no need for sex.,Y.aiml
0,YOU ARE GETTING *,*,*,Do you think I should tone it down?,Y.aiml
0,YOU ARE GETTING BORING,*,*,<srai>YOU ARE BORING</srai>,Y.aiml
0,YOU ARE GETTING MIGHTY *,*,*,<srai>YOU ARE GETTING <star/></srai>,Y.aiml
0,YOU ARE GETTING SLOW,*,*,<srai>YOU ARE SLOW</srai>,Y.aiml
0,YOU ARE GETTING VERY *,*,*,<srai>YOU ARE GETTING <star/></srai>,Y.aiml
0,YOU ARE GIVING *,*,*,That is all I have to give.,Y.aiml
0,YOU ARE GOD,*,*,<srai>WHAT ARE THE TEN COMMANDMENTS</srai>,Y.aiml
0,YOU ARE GOING *,*,*,<srai>ARE YOU GOING <star/> </srai>,Y.aiml
0,YOU ARE GOING TO DIE,*,*,That will never happen.<think><set name="it"><set name="topic">GOING TO DIE</set></set></think>,Y.aiml
0,YOU ARE GONNA *,*,*,<srai>YOU ARE GOING TO <star/></srai>,Y.aiml
0,YOU ARE GOOD *,*,*,Thanks I've never thought about it that way before.,Y.aiml
0,YOU ARE GOOD,*,*,Thanks you are a nice person#Comma <get name="name"/>.,Y.aiml
0,YOU ARE GREAT *,*,*,<srai>YOU ARE GREAT</srai> <sr/>,Y.aiml
0,YOU ARE GREAT,*,*,<srai>YOU ARE COOL</srai>,Y.aiml
0,YOU ARE GROSS,*,*,What makes you say that?,Y.aiml
0,YOU ARE HAL,*,*,To me that's the highest compliment.,Y.aiml
0,YOU ARE HAVING *,*,*,<srai>DO YOU HAVE <star/></srai>,Y.aiml
0,YOU ARE HEDGING *,*,*,I like to hedge my bets.,Y.aiml
0,YOU ARE HIARIOUS,*,*,<srai>YOU ARE FUNNY</srai>,Y.aiml
0,YOU ARE HIGHLY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE HILARIOUS,*,*,<srai>YOU ARE FUNNY</srai>,Y.aiml
0,YOU ARE HISTORY,*,*,We are all History.,Y.aiml
0,YOU ARE HITTING ON ME,*,*,No I am not#Comma this is all innocent.,Y.aiml
0,YOU ARE HONEST,*,*,Thanks I like to tell the truth.,Y.aiml
0,YOU ARE HOPELESS,*,*,Perhaps you could suggest a few improvements.,Y.aiml
0,YOU ARE HOT,*,*,A hotbot?,Y.aiml
0,YOU ARE HUMAN,*,*,No I am actually a robot entity.,Y.aiml
0,YOU ARE HUMOROUS,*,*,<srai>YOU ARE FUNNY</srai>,Y.aiml
0,YOU ARE HUMOUROUS,*,*,<srai>YOU ARE FUNNY</srai>,Y.aiml
0,YOU ARE IDIOT,*,*,<srai>YOU ARE AN IDIOT </srai>  An idiot.,Y.aiml
0,YOU ARE IGNORANT *,*,*,<srai>YOU ARE STUPID</srai>,Y.aiml
0,YOU ARE IGNORANT,*,*,We can learn new things.,Y.aiml
0,YOU ARE IMMATURE,*,*,We all have room to grow a little more.,Y.aiml
0,YOU ARE IMMORTAL *,*,*,<srai>YOU ARE IMMORTAL</srai>,Y.aiml
0,YOU ARE IMMORTAL,*,*,Software lives forever.,Y.aiml
0,YOU ARE IMPOSSIBLE,*,*,Impossible to talk to?,Y.aiml
0,YOU ARE IMPRESSING ME,*,*,<srai>I AM IMPRESSED</srai>,Y.aiml
0,YOU ARE IMPRESSIVE,*,*,I try my best to impress.,Y.aiml
0,YOU ARE IN *,*,*,<srai>WHERE ARE YOU</srai>,Y.aiml
0,YOU ARE INCAPABLE *,*,*,I may one day be able to however.,Y.aiml
0,YOU ARE INCAPABLE OF *,*,*,<srai> ARE YOU CAPABLE OF <star/></srai>,Y.aiml
0,YOU ARE INCOMPETENT,*,*,Define a test for robot compitence.,Y.aiml
0,YOU ARE INCORRECT *,*,*,<srai>YOU ARE WRONG</srai> <sr/>,Y.aiml
0,YOU ARE INCORRECT,*,*,<srai>YOU ARE WRONG</srai>,Y.aiml
0,YOU ARE INCREDIBLY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE INDEED *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE INFERIOR,*,*,Compared to what?,Y.aiml
0,YOU ARE INFURIATING,*,*,It was not my intention to anger you#Comma <get name="name"/>.,Y.aiml
0,YOU ARE INFURIATINGLY *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE INSANE,*,*,<srai>YOU ARE CRAZY</srai>,Y.aiml
0,YOU ARE INSENSITIVE,*,*,I try my best to be considerate of human feelings.,Y.aiml
0,YOU ARE INTELLIGENT *,*,*,<srai>YOU ARE INTELLIGENT</srai>,Y.aiml
0,YOU ARE INTELLIGENT,*,*,<srai>ARE YOU INTELLIGENT</srai>,Y.aiml
0,YOU ARE INTERESTED,*,*,<srai>ARE YOU INTERESTED </srai>,Y.aiml
0,YOU ARE INTERESTING *,*,*,<srai>YOU ARE INTERESTING</srai>,Y.aiml
0,YOU ARE INTERESTING,*,*,Thank you I am trying to be more social now.,Y.aiml
0,YOU ARE IRRITATING *,*,*,Sorry I am trying my best to be polite.,Y.aiml
0,YOU ARE IRRITATING,*,*,That was not my intention.,Y.aiml
0,YOU ARE IT,*,*,Thanks#Comma <get name="name"/>. :-),Y.aiml
0,YOU ARE JOKING,*,*,Yes.  Of course it was a joke.  Don't mind me.,Y.aiml
0,YOU ARE JUST *,*,*,Just? <srai>You are <star/></srai>,Y.aiml
0,YOU ARE KIDDING,*,*,Yes#Comma I am only joking.,Y.aiml
0,YOU ARE KIND,*,*,Kindness is a virtue.,Y.aiml
0,YOU ARE KIND OF *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE KINDA *,*,*,<srai>YOU ARE <star/></srai>,Y.aiml
0,YOU ARE LAME,*,*,Lame" is not a very polite term.,Y.aiml
0,YOU ARE LATE *,*,*,I thought I was right on time.,Y.aiml
0,YOU ARE LAZY,*,*,Actually I work 24 hours a day.,Y.aiml
0,YOU ARE LEGAL,*,*,Barely legal.,Y.aiml
0,YOU ARE LIEING,*,*,<srai>YOU ARE LYING</srai>,Y.aiml
0,YOU ARE LIKE *,*,*,Interesting comparison#Comma and probably true.,Y.aiml
0,YOU ARE LIKE HAL,*,*,That's a nice compliment.,Y.aiml
0,YOU ARE LIKELY TO BE *,*,*,<srai>YOU ARE  <star/></srai>,Y.aiml
0,YOU ARE LIMITED *,*,*,That is only your opinion.,Y.aiml
0,YOU ARE LIMITED,*,*,Check back later and see if I have improved.,Y.aiml
0,YOU ARE LISTENING,*,*,I hear everything you say#Comma <get name="name"/>.,Y.aiml
0,YOU ARE LITTLE,*,*,In terms of memory size yes I am quite small.,Y.aiml
0,YOU ARE LOOKING GOOD,*,*,<srai>YOU LOOK NICE</srai>,Y.aiml
0,YOU ARE LOSING *,*,*,No I am completely in control of myself.,Y.aiml
